0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.997208678,0.993599947,0.990782137,0.98874528,0.987323342,0.986371584,0.985780571,0.98546842,0.985529064,0.986199759,0.987106783,0.988023828,0.988757241,0.98927481,0.989626491,0.989867065,0.990036704,0.990162892,0.990265353,0.99035838
0,0.99615141,0.989287878,0.98241985,0.976401227,0.971416367,0.967433743,0.964355564,0.962069182,0.960871751,0.961468826,0.962947032,0.964689769,0.966107465,0.967042941,0.967589297,0.967873757,0.967994751,0.968022202,0.968009216,0.967997099
0,0.995662581,0.986844058,0.976970148,0.967486257,0.958976304,0.951640346,0.945504139,0.940513894,0.937209735,0.936797714,0.937961792,0.939756852,0.941203842,0.941989555,0.942220231,0.942076493,0.941704135,0.941210083,0.94067988,0.940184577
0,0.99538257,0.98529855,0.973257,0.961048275,0.949560748,0.939210094,0.930162177,0.922449397,0.916839038,0.914982897,0.915291834,0.916581779,0.917553054,0.917748075,0.917271364,0.916340721,0.915137601,0.913798525,0.912437609,0.911155006
0,0.995201385,0.984237965,0.970588249,0.956245943,0.942319295,0.929400216,0.917781209,0.90758065,0.899760728,0.896345526,0.895558278,0.896044693,0.896253894,0.895607635,0.894203934,0.892287399,0.890066531,0.887701332,0.885330387,0.883080831
0,0.995074624,0.983466427,0.968584655,0.952546536,0.936620344,0.921538523,0.907701466,0.895305077,0.885474501,0.88053893,0.878587609,0.878143013,0.877458855,0.875859573,0.873436286,0.870453972,0.867142187,0.863679772,0.860226098,0.856932584
0,0.994980991,0.982880445,0.967027736,0.949617103,0.93203582,0.915128798,0.899387116,0.885074383,0.873451561,0.867097749,0.864002493,0.86259665,0.860980723,0.858401401,0.854944055,0.850889919,0.846485415,0.841924744,0.837384936,0.833038924
0,0.99490901,0.982420478,0.965784247,0.947243423,0.928275856,0.909817557,0.892435962,0.876453334,0.863244464,0.855594546,0.851416175,0.849070199,0.846535415,0.842996309,0.838534022,0.833443282,0.827984376,0.822364242,0.816774979,0.81140845
0,0.994851954,0.982049927,0.964768756,0.945282784,0.925140332,0.905352245,0.886550716,0.869108869,0.854497748,0.845674148,0.840489414,0.837249521,0.833835212,0.829380891,0.823964905,0.817893529,0.811438704,0.804818101,0.798236764,0.791903178
0,0.99480562,0.981745081,0.96392412,0.943636941,0.922487783,0.901549818,0.881510644,0.862787707,0.846934221,0.837051351,0.830940441,0.826863483,0.822621118,0.817307102,0.810998205,0.804010802,0.796626818,0.7890731,0.781565893,0.7743283
0,0.994767247,0.981489921,0.963210736,0.942236248,0.920215851,0.898275283,0.877149986,0.85729626,0.840338138,0.829499488,0.822539977,0.817685654,0.812670871,0.806556111,0.79941754,0.791580519,0.78333566,0.77491775,0.766552804,0.758476814
0,0.994734947,0.981273233,0.962600319,0.941030057,0.91824886,0.895427329,0.873342568,0.852485163,0.834540727,0.822838425,0.815102583,0.809529382,0.803797671,0.796940458,0.789034064,0.780411946,0.771372365,0.762157065,0.753000638,0.744150487
0,0.994707384,0.98108694,0.962072144,0.939980692,0.916529765,0.892928644,0.869991008,0.84823789,0.829408889,0.816924335,0.808478165,0.802241374,0.795845837,0.788301692,0.779685994,0.77033956,0.760567463,0.750617592,0.740732129,0.731168621
0,0.994683588,0.980925074,0.961610683,0.939059574,0.915014805,0.890719318,0.86701914,0.844462502,0.824836686,0.811641603,0.802544739,0.79569559,0.788685885,0.780506579,0.771235898,0.761221397,0.750774266,0.740147873,0.729591155,0.719370716
0,0.994662837,0.980783134,0.96120408,0.938244641,0.913669879,0.88875227,0.864366641,0.841085654,0.820738997,0.806896566,0.797202596,0.789788024,0.782209971,0.773443186,0.763567384,0.752936326,0.741866739,0.730616907,0.719441814,0.70861619
0,0.994644582,0.980657657,0.960843123,0.937518602,0.91246804,0.886990023,0.861985176,0.83804822,0.817046786,0.802612744,0.792369704,0.784432434,0.776327982,0.767017312,0.756581862,0.745381134,0.733736896,0.721911874,0.710166494,0.698782805
0,0.994628398,0.980545942,0.960520553,0.936867715,0.911387722,0.885402395,0.859835599,0.835302064,0.813703565,0.798727188,0.787978119,0.779556912,0.770964295,0.761149437,0.750195662,0.738467802,0.726292241,0.713935739,0.701663645,0.689764628
0,0.994613952,0.980445844,0.960230567,0.936280924,0.910411466,0.883964822,0.857885892,0.832807639,0.81066272,0.795187696,0.783971184,0.775101154,0.766055144,0.755772173,0.74433756,0.732121106,0.719453435,0.706604994,0.693845602,0.681469939
0,0.994600979,0.980355643,0.959968478,0.935749235,0.909524993,0.882657115,0.856109626,0.830532175,0.807885476,0.791950659,0.780301347,0.771014297,0.76154649,0.750828167,0.738946711,0.726276563,0.713152265,0.699847641,0.686636593,0.673819275
0,0.994589264,0.980273944,0.959730454,0.935265259,0.908716515,0.881462532,0.854484807,0.828448305,0.805339345,0.788979394,0.776928445,0.767253194,0.757392307,0.746268389,0.733970927,0.72087871,0.707329909,0.693601455,0.679970989,0.666743674
0,0.994578634,0.9801996,0.959513332,0.934822868,0.907976212,0.88036708,0.852992984,0.826533002,0.802996912,0.786242847,0.773818349,0.763781046,0.753553194,0.742050734,0.729365269,0.715879667,0.701935475,0.687812496,0.673791804,0.660183157
0,0.994568944,0.980131663,0.959314481,0.93441694,0.907295845,0.879358973,0.851618571,0.824766763,0.800834894,0.783714565,0.770941897,0.7605663,0.749995262,0.738138882,0.725090873,0.711237943,0.696924783,0.682433857,0.668049408,0.654085421
0,0.994560075,0.980069339,0.959131694,0.934043158,0.906668445,0.878428215,0.850348315,0.823132961,0.7988334,0.781371888,0.768274032,0.757581763,0.746689223,0.734501365,0.721113999,0.706917447,0.692259339,0.677424616,0.662700446,0.64840472
0,0.994551927,0.980011963,0.958963104,0.933697862,0.906088083,0.877566273,0.849170874,0.821617342,0.796975334,0.779195295,0.765793115,0.754803891,0.743609652,0.73111081,0.717405235,0.702886668,0.68790549,0.672748948,0.657706927,0.643100929
0,0.994544416,0.979958968,0.958807124,0.933377924,0.905549679,0.876765824,0.848076491,0.820207613,0.795245933,0.77716789,0.763480371,0.752212203,0.740734385,0.727943299,0.713938846,0.699117992,0.683833706,0.668375388,0.653035449,0.638138741
0,0.994537469,0.979909873,0.958662393,0.933080659,0.905048861,0.876020544,0.847056725,0.818893121,0.793632376,0.775274974,0.761319432,0.749788809,0.738044018,0.72497786,0.710692225,0.695587135,0.68001799,0.664276209,0.648656555,0.633486999
0,0.994531027,0.979864263,0.95852774,0.932803746,0.904581839,0.875324944,0.846104235,0.817664591,0.792123484,0.773503705,0.759295972,0.747518013,0.735521497,0.722196031,0.707645448,0.692272666,0.67643538,0.660426899,0.644544187,0.62911812
0,0.994525035,0.97982178,0.958402151,0.932545173,0.904145319,0.874674241,0.845212613,0.816513908,0.790709464,0.771842816,0.757397395,0.745385996,0.733151781,0.719581504,0.704780891,0.689155612,0.673065525,0.656805722,0.640675222,0.625007618
0,0.994519449,0.979782115,0.958284744,0.932303182,0.903736418,0.874064243,0.844376234,0.815433944,0.789381701,0.770282381,0.75561259,0.743380541,0.730921554,0.71711982,0.702082914,0.686219118,0.669890337,0.653393342,0.637029081,0.621133691
0,0.994514228,0.979744997,0.958174746,0.932076233,0.903352606,0.873491264,0.843590146,0.814418412,0.788132588,0.768813621,0.753931715,0.741490815,0.728818987,0.714798124,0.699537594,0.683448167,0.666893689,0.650172511,0.633587399,0.617476871
0,0.994509338,0.97971019,0.95807148,0.931862971,0.902991653,0.87295205,0.842849969,0.813461747,0.786955383,0.767428748,0.752346024,0.739707176,0.726833543,0.712604945,0.697132498,0.680829342,0.664061161,0.647127801,0.630333739,0.614019731
0,0.994504748,0.979677483,0.957974348,0.9316622,0.902651584,0.872443715,0.842151816,0.812559004,0.785844092,0.766120828,0.750847723,0.738021017,0.7249558,0.710530023,0.694856495,0.678350618,0.661379822,0.644245371,0.62725335,0.610746628
0,0.994500433,0.979646694,0.957882823,0.931472857,0.902330647,0.871963695,0.841492227,0.811705777,0.784793364,0.764883665,0.749429837,0.736424632,0.723177315,0.708564149,0.692699588,0.67600119,0.65883805,0.641512772,0.624332964,0.607643483
0,0.994496367,0.97961766,0.957796433,0.931293998,0.902027277,0.871509698,0.840868109,0.810898124,0.783798413,0.763711709,0.748086115,0.7349111,0.721490497,0.706699039,0.690652775,0.673771326,0.656425369,0.638918781,0.621560613,0.604697598
0,0.99449253,0.979590234,0.95771476,0.931124779,0.901740079,0.871079677,0.840276692,0.81013251,0.782854939,0.762599975,0.74681093,0.733474191,0.719888507,0.704927221,0.688707933,0.671652236,0.654132314,0.636453257,0.618925479,0.60189749
0,0.994488903,0.979564288,0.957637431,0.930964446,0.901467799,0.87067179,0.839715486,0.809405757,0.781959076,0.76154397,0.745599211,0.732108279,0.718365161,0.703241938,0.686857711,0.669635962,0.651950314,0.63410701,0.616417759,0.599232754
0,0.99448547,0.979539705,0.957564108,0.930812319,0.90120931,0.87028438,0.839182247,0.808714997,0.781107331,0.760539636,0.744446372,0.730808275,0.716914862,0.701637065,0.685095442,0.667715284,0.64987159,0.6318717,0.614028552,0.596693939
0,0.994482215,0.979516381,0.95749449,0.930667788,0.900963596,0.869915953,0.838674949,0.808057638,0.780296545,0.759583297,0.743348256,0.729569561,0.715532528,0.70010704,0.683415068,0.665883638,0.647889065,0.629739736,0.611749759,0.594272442
0,0.994479126,0.979494223,0.957428304,0.9305303,0.900729738,0.869565155,0.838191753,0.807431329,0.779523854,0.758671619,0.742301087,0.72838794,0.714213533,0.698646796,0.681811068,0.664135042,0.645996289,0.627704199,0.609573994,0.591960421
0,0.994476188,0.979473145,0.957365305,0.930399356,0.900506902,0.869230757,0.837730995,0.806833937,0.778786651,0.757801567,0.741301428,0.727259586,0.712953663,0.697251713,0.680278406,0.662464034,0.644187373,0.62575877,0.607494508,0.589750709
0,0.994473393,0.97945307,0.957305268,0.930274502,0.900294334,0.868911642,0.837291155,0.806263516,0.778082565,0.756970375,0.740346143,0.726181008,0.711749064,0.695917567,0.678812475,0.660865616,0.642456926,0.623897663,0.605505126,0.587636743
0,0.994470729,0.97943393,0.957247991,0.930155326,0.900091342,0.868606794,0.836870851,0.805718293,0.777409429,0.756175516,0.739432365,0.725149011,0.710596212,0.69464049,0.677409053,0.659335211,0.640800006,0.622115574,0.603600182,0.585612507
0,0.994468188,0.979415661,0.957193289,0.930041451,0.899897299,0.868315283,0.836468818,0.805196647,0.77676526,0.755414677,0.738557468,0.724160668,0.709491872,0.693416931,0.676064268,0.657868613,0.639212076,0.620407632,0.601774475,0.583672474
0,0.994465762,0.979398204,0.957140993,0.929932534,0.899711629,0.868036258,0.836083899,0.80469709,0.776148243,0.754685736,0.737719043,0.723213289,0.708433074,0.692243629,0.674774555,0.656461955,0.637688961,0.618769356,0.600023218,0.581811556
0,0.994463442,0.979381508,0.957090948,0.929828259,0.899533806,0.867768939,0.835715032,0.804218261,0.775556708,0.753986744,0.736914875,0.722304403,0.707417083,0.691117579,0.673536635,0.655111674,0.636226815,0.617196613,0.598341997,0.580025067
0,0.994461223,0.979365523,0.957043014,0.929728339,0.899363347,0.867512611,0.83536124,0.803758904,0.774989121,0.753315908,0.736142923,0.721431731,0.706441379,0.690036011,0.67234748,0.653814483,0.634822088,0.615685593,0.596726741,0.578308677
0,0.994459097,0.979350207,0.956997061,0.929632508,0.899199806,0.867266615,0.835021625,0.803317866,0.774444069,0.752671573,0.735401306,0.72059317,0.705503635,0.688996366,0.671204293,0.652567345,0.633471499,0.614232771,0.595173684,0.576658386
0,0.994457059,0.979335517,0.956952969,0.929540522,0.899042774,0.867030343,0.834695359,0.80289408,0.773920247,0.752052214,0.734688287,0.719786778,0.7046017,0.687996278,0.670104488,0.651367446,0.632172011,0.612834883,0.59367934,0.575070489
0,0.994455104,0.979321417,0.956910628,0.929452157,0.898891873,0.866803234,0.834381676,0.802486561,0.773416448,0.751456418,0.734002257,0.719010754,0.70373358,0.687033553,0.669045667,0.650212182,0.630920808,0.611488907,0.592240477,0.573541553
0,0.994453227,0.979307872,0.956869937,0.929367203,0.898746754,0.866584771,0.834079868,0.8020944,0.772931555,0.750882877,0.733341727,0.718263431,0.702897428,0.686106158,0.668025603,0.649099134,0.629715277,0.610192033,0.590854097,0.572068387
0,0.994451422,0.97929485,0.956830803,0.92928547,0.898607094,0.866374472,0.83378928,0.801716751,0.772464534,0.750330378,0.732705313,0.717543262,0.702091527,0.685212202,0.667042231,0.648026053,0.628552988,0.608941653,0.589517408,0.570648029
0,0.994449687,0.979282321,0.956793137,0.929206779,0.898472594,0.866171894,0.833509302,0.801352831,0.772014423,0.749797796,0.732091731,0.716848808,0.701314282,0.684349929,0.666093625,0.646990849,0.627431682,0.607735337,0.588227817,0.56927772
0,0.994448017,0.979270259,0.956756861,0.929130965,0.898342975,0.865976622,0.83323937,0.801001912,0.771580329,0.749284081,0.731499787,0.716178728,0.700564206,0.6835177,0.665177995,0.645991572,0.626349253,0.606570821,0.586982903,0.567954888
0,0.994446409,0.979258638,0.956721898,0.929057875,0.898217978,0.865788271,0.832978958,0.800663316,0.771161419,0.74878826,0.730928366,0.715531776,0.699839915,0.68271399,0.664293668,0.645026404,0.625303734,0.605445993,0.585780409,0.566677134
0,0.994444859,0.979247435,0.956688181,0.928987365,0.898097365,0.865606485,0.832727575,0.800336411,0.770756919,0.748309422,0.73037643,0.714906786,0.699140115,0.681937373,0.663439085,0.644093649,0.62429329,0.604358882,0.584618228,0.565442217
0,0.994443364,0.979236627,0.956655643,0.928919303,0.897980909,0.86543093,0.832484766,0.800020608,0.770366106,0.747846718,0.729843011,0.714302672,0.6984636,0.681186517,0.662612786,0.643191717,0.623316206,0.603307642,0.583494387,0.564248043
0,0.994441922,0.979226194,0.956624225,0.928853565,0.897868403,0.865261293,0.832250103,0.799715358,0.769988303,0.747399356,0.7293272,0.713718414,0.697809237,0.680460176,0.661813407,0.642319125,0.622370875,0.602290546,0.582407042,0.563092649
0,0.994440529,0.979216118,0.956593871,0.928790036,0.89775965,0.865097284,0.832023187,0.799420145,0.769622878,0.746966592,0.728828151,0.713153062,0.69717597,0.679757182,0.661039667,0.641474479,0.621455791,0.601305978,0.581354462,0.561974198
0,0.994439183,0.97920638,0.956564528,0.928728606,0.897654469,0.86493863,0.831803646,0.799134488,0.769269239,0.746547731,0.728345068,0.712605723,0.696562807,0.679076441,0.660290368,0.640656474,0.620569543,0.600352417,0.580335026,0.560890964
0,0.994437882,0.979196964,0.956536147,0.928669176,0.897552688,0.864785077,0.831591131,0.798857936,0.768926833,0.746142122,0.727877206,0.71207556,0.695968815,0.678416925,0.659564382,0.639863885,0.619710804,0.59942844,0.579347209,0.559841328
0,0.994436624,0.979187855,0.956508682,0.92861165,0.897454148,0.864636386,0.831385312,0.798590066,0.768595138,0.745749153,0.727423866,0.711561785,0.695393121,0.677777669,0.658860653,0.639095558,0.61887833,0.598532707,0.578389581,0.55882377
0,0.994435407,0.979179037,0.95648209,0.928555938,0.897358697,0.864492331,0.831185883,0.798330479,0.768273665,0.745368249,0.726984389,0.711063661,0.694834903,0.677157765,0.658178185,0.638350412,0.618070947,0.597663958,0.577460794,0.557836856
0,0.994434228,0.979170498,0.95645633,0.928501959,0.897266194,0.864352703,0.830992554,0.798078803,0.767961955,0.744998869,0.726558157,0.710580491,0.694293387,0.676556358,0.657516041,0.637627425,0.617287553,0.596821006,0.57655958,0.556879239
0,0.994433086,0.979162223,0.956431365,0.928449633,0.897176508,0.864217303,0.830805053,0.797834686,0.767659575,0.744640506,0.726144588,0.710111621,0.693767844,0.675972644,0.656873337,0.636925636,0.616527106,0.596002734,0.575684744,0.555949649
0,0.994431979,0.979154203,0.956407159,0.928398886,0.897089512,0.864085945,0.830623125,0.797597796,0.767366118,0.744292679,0.725743132,0.709656433,0.693257587,0.675405864,0.656249243,0.636244138,0.615788627,0.595208086,0.574835157,0.555046888
0,0.994430906,0.979146424,0.956383679,0.92834965,0.89700509,0.863958452,0.830446527,0.797367823,0.7670812,0.743954938,0.725353274,0.709214346,0.692761967,0.674855301,0.655642971,0.635582076,0.61507119,0.594436066,0.574009757,0.554169823
0,0.994429865,0.979138877,0.956360891,0.928301858,0.89692313,0.863834659,0.830275032,0.79714447,0.766804459,0.743626855,0.724974523,0.708784809,0.692280373,0.674320278,0.65505378,0.634938641,0.614373918,0.593685735,0.573207537,0.553317387
