0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.994428854,0.979131551,0.956338768,0.92825545,0.896843528,0.86371441,0.830108426,0.796927462,0.766535553,0.743308028,0.72460642,0.708367303,0.691812225,0.673800156,0.654480967,0.634313069,0.613695987,0.592956203,0.572427548,0.552488569
0,0.994427873,0.979124438,0.95631728,0.928210366,0.896766186,0.863597557,0.829946506,0.796716535,0.766274158,0.742998076,0.724248526,0.707961338,0.691356977,0.673294331,0.65392387,0.633704636,0.613036612,0.592246629,0.571668888,0.551682412
0,0.99442692,0.979117527,0.956296402,0.928166552,0.896691009,0.863483961,0.829789079,0.796511441,0.766019969,0.742696639,0.72390043,0.707566447,0.69091411,0.672802228,0.653381859,0.633112658,0.612395053,0.591556215,0.570930707,0.550898013
0,0.994425995,0.979110811,0.956276107,0.928123955,0.89661791,0.863373488,0.829635964,0.796311945,0.765772696,0.742403376,0.723561741,0.707182191,0.690483134,0.672323307,0.652854339,0.632536486,0.611770608,0.590884206,0.570212197,0.550134512
0,0.994425095,0.979104281,0.956256373,0.928082527,0.896546806,0.863266016,0.829486989,0.796117824,0.765532065,0.742117965,0.723232088,0.706808152,0.690063583,0.671857051,0.652340745,0.631975505,0.61116261,0.590229887,0.569512593,0.549391096
0,0.99442422,0.979097931,0.956237176,0.928042222,0.896477616,0.863161424,0.829341992,0.795928869,0.765297816,0.741840099,0.722911121,0.706443935,0.689655017,0.671402974,0.651840542,0.63142913,0.610570429,0.589592578,0.568831169,0.548666994
0,0.994423368,0.979091752,0.956218496,0.928002993,0.896410267,0.863059601,0.829200818,0.795744878,0.765069704,0.741569487,0.722598505,0.706089164,0.689257017,0.670960612,0.651353221,0.630896807,0.609993464,0.588971634,0.568167235,0.547961471
0,0.99442254,0.979085739,0.956200312,0.927964801,0.896344687,0.86296044,0.82906332,0.795565662,0.764847493,0.741305855,0.722293925,0.705743483,0.688869184,0.670529525,0.650878298,0.630378011,0.609431145,0.588366441,0.567520135,0.547273833
0,0.994421733,0.979079884,0.956182606,0.927927605,0.896280808,0.86286384,0.828929359,0.795391041,0.764630962,0.741048939,0.72199708,0.705406552,0.68849114,0.670109294,0.650415315,0.629872239,0.60888293,0.587776418,0.566889247,0.546603417
0,0.994420948,0.979074183,0.956165358,0.927891368,0.896218567,0.862769705,0.828798803,0.795220844,0.7644199,0.740798492,0.721707683,0.705078049,0.688122527,0.669699521,0.649963834,0.629379016,0.608348303,0.587201008,0.566273978,0.545949592
0,0.994420183,0.979068628,0.956148552,0.927856053,0.896157902,0.862677944,0.828671526,0.795054907,0.764214105,0.740554275,0.721425464,0.704757667,0.687763001,0.669299828,0.649523439,0.628897888,0.607826774,0.586639686,0.565673763,0.545311759
0,0.994419437,0.979063214,0.956132171,0.927821627,0.896098756,0.86258847,0.828547409,0.794893076,0.764013387,0.740316065,0.721150163,0.704445115,0.687412237,0.668909854,0.649093733,0.628428424,0.607317875,0.586091947,0.565088065,0.544689347
0,0.99441871,0.979057937,0.9561162,0.927788057,0.896041074,0.8625012,0.828426338,0.794735203,0.763817564,0.740083645,0.720881533,0.704140113,0.687069924,0.668529255,0.648674341,0.627970211,0.606821161,0.585557313,0.564516372,0.544081811
0,0.994418002,0.97905279,0.956100624,0.927755313,0.895984802,0.862416055,0.828308204,0.794581147,0.763626462,0.739856811,0.72061934,0.703842398,0.686735766,0.668157703,0.6482649,0.627522857,0.606336206,0.585035326,0.563958195,0.543488633
0,0.994417311,0.979047771,0.956085428,0.927723364,0.895929892,0.86233296,0.828192904,0.794430775,0.763439915,0.739635368,0.720363359,0.703551715,0.686409481,0.667794886,0.647865069,0.627085988,0.605862606,0.584525551,0.563413068,0.542909317
0,0.994416636,0.979042873,0.9560706,0.927692183,0.895876295,0.862251844,0.828080339,0.794283959,0.763257767,0.739419131,0.720113377,0.703267824,0.686090799,0.667440505,0.647474518,0.626659246,0.605399972,0.584027571,0.562880547,0.54234339
0,0.994415978,0.979038093,0.956056126,0.927661744,0.895823965,0.862172639,0.827970416,0.794140577,0.763079866,0.739207921,0.71986919,0.702990495,0.685779464,0.667094276,0.647092935,0.626242289,0.604947936,0.583540989,0.562360205,0.541790401
0,0.994415336,0.979033426,0.956041994,0.92763202,0.89577286,0.862095279,0.827863044,0.794000512,0.762906069,0.739001569,0.719630601,0.702719506,0.685475228,0.666755925,0.646720021,0.625834792,0.604506145,0.583065424,0.561851638,0.541249917
0,0.994414709,0.97902887,0.956028193,0.927602987,0.895722938,0.862019703,0.827758138,0.793863653,0.762736239,0.738799912,0.719397426,0.702454647,0.685177857,0.666425192,0.646355489,0.625436442,0.60407426,0.582600514,0.561354457,0.540721527
0,0.994414096,0.979024419,0.956014711,0.927574623,0.89567416,0.861945849,0.827655616,0.793729894,0.762570244,0.738602796,0.719169486,0.702195718,0.684887126,0.666101829,0.645999066,0.625046942,0.603651958,0.582145911,0.56086829,0.540204836
0,0.994413498,0.97902007,0.956001537,0.927546905,0.895626487,0.861873663,0.827555399,0.793599133,0.762407959,0.738410073,0.71894661,0.701942525,0.68460282,0.665785598,0.64565049,0.624666004,0.603238931,0.581701283,0.560392782,0.539699466
0,0.994412913,0.979015821,0.955988662,0.927519811,0.895579883,0.861803089,0.827457412,0.793471272,0.762249264,0.7382216,0.718728636,0.701694885,0.684324734,0.665476269,0.645309509,0.624293357,0.602834881,0.581266311,0.559927592,0.539205055
0,0.994412341,0.979011667,0.955976076,0.927493322,0.895534314,0.861734076,0.827361584,0.79334622,0.762094043,0.738037242,0.718515406,0.701452621,0.684052669,0.665173625,0.644975885,0.623928737,0.602439527,0.580840689,0.559472395,0.538721257
0,0.994411782,0.979007606,0.955963769,0.927467417,0.895489747,0.861666573,0.827267846,0.793223886,0.761942186,0.737856868,0.718306772,0.701215563,0.683786437,0.664877455,0.644649387,0.623571894,0.602052594,0.580424126,0.559026878,0.53824774
0,0.994411236,0.979003634,0.955951732,0.927442079,0.89544615,0.861600533,0.827176132,0.793104185,0.761793589,0.737680355,0.71810259,0.700983551,0.683525857,0.66458756,0.644329793,0.623222588,0.601673824,0.580016342,0.558590741,0.537784185
0,0.994410701,0.97899975,0.955939957,0.927417289,0.895403492,0.861535911,0.827086379,0.792987035,0.76164815,0.737507581,0.717902723,0.700756427,0.683270755,0.664303747,0.644016893,0.622880587,0.601302966,0.579617067,0.558163697,0.537330287
0,0.994410178,0.978995949,0.955928436,0.927393031,0.895361744,0.861472661,0.826998526,0.792872358,0.761505771,0.737338434,0.717707038,0.700534044,0.683020964,0.664025831,0.643710483,0.622545669,0.600939781,0.579226043,0.55774547,0.536885753
0,0.994409666,0.97899223,0.95591716,0.927369288,0.895320878,0.861410743,0.826912516,0.792760078,0.761366361,0.737172802,0.717515409,0.700316258,0.682776324,0.663753634,0.643410368,0.622217623,0.600584037,0.578843023,0.557335796,0.536450302
0,0.994409165,0.97898859,0.955906123,0.927346043,0.895280868,0.861350116,0.826828293,0.792650123,0.761229828,0.737010581,0.717327715,0.700102932,0.682536682,0.663486986,0.643116362,0.621896244,0.600235513,0.578467769,0.55693442,0.536023664
0,0.994408675,0.978985026,0.955895317,0.927323283,0.895241688,0.86129074,0.826745802,0.792542424,0.761096088,0.736851668,0.717143839,0.699893934,0.682301891,0.663225725,0.642828283,0.621581335,0.599893998,0.578100052,0.556541097,0.535605578
0,0.994408195,0.978981536,0.955884734,0.927300993,0.895203312,0.86123258,0.826664994,0.792436913,0.760965059,0.736695966,0.716963668,0.699689136,0.682071807,0.662969691,0.642545959,0.621272707,0.599559287,0.577739652,0.556155593,0.535195795
0,0.994407724,0.978978118,0.955874369,0.927279159,0.895165718,0.861175599,0.826585818,0.792333527,0.76083666,0.736543382,0.716787095,0.699488417,0.681846295,0.662718735,0.642269225,0.620970181,0.599231183,0.577386358,0.555777682,0.534794077
0,0.994407264,0.978974771,0.955864215,0.927257766,0.895128881,0.861119763,0.826508227,0.792232204,0.760710816,0.736393826,0.716614016,0.69929166,0.681625224,0.66247271,0.641997919,0.62067358,0.598909498,0.577039968,0.555407147,0.534400191
0,0.994406813,0.978971491,0.955854266,0.927236804,0.895092782,0.861065038,0.826432176,0.792132886,0.760587454,0.73624721,0.716444331,0.699098752,0.681408467,0.662231477,0.641731888,0.620382737,0.598594049,0.576700285,0.555043779,0.534013915
0,0.99440637,0.978968276,0.955844516,0.927216258,0.895057397,0.861011394,0.82635762,0.792035513,0.760466503,0.736103452,0.716277945,0.698909584,0.681195903,0.661994902,0.641470984,0.620097491,0.598284662,0.576367121,0.554687377,0.533635037
0,0.994405937,0.978965126,0.955834959,0.927196118,0.895022708,0.860958799,0.826284517,0.791940033,0.760347895,0.735962472,0.716114764,0.698724052,0.680987416,0.661762853,0.641215064,0.619817686,0.597981168,0.576040295,0.554337746,0.533263349
0,0.994405512,0.978962038,0.955825589,0.927176371,0.894988694,0.860907224,0.826212827,0.791846392,0.760231565,0.735824191,0.715954701,0.698542055,0.680782891,0.661535207,0.640963991,0.619543171,0.597683404,0.575719632,0.553994701,0.532898655
0,0.994405095,0.97895901,0.955816402,0.927157007,0.894955336,0.86085664,0.826142511,0.79175454,0.76011745,0.735688537,0.715797669,0.698363496,0.680582222,0.661311843,0.640717632,0.619273803,0.597391215,0.575404964,0.553658061,0.532540762
0,0.994404687,0.978956041,0.955807392,0.927138016,0.894922617,0.860807021,0.82607353,0.791664426,0.760005489,0.735555436,0.715643586,0.698188281,0.680385302,0.661092645,0.64047586,0.619009442,0.59710445,0.575096129,0.553327653,0.532189486
0,0.994404286,0.978953129,0.955798555,0.927119386,0.894890519,0.86075834,0.826005849,0.791576005,0.759895624,0.73542482,0.715492372,0.698016321,0.680192032,0.660877501,0.640238551,0.618749954,0.596822962,0.57479297,0.55300331,0.531844651
0,0.994403893,0.978950272,0.955789885,0.927101109,0.894859025,0.860710571,0.825939432,0.79148923,0.759787799,0.735296622,0.71534395,0.697847529,0.680002314,0.660666303,0.640005588,0.618495209,0.596546612,0.574495337,0.55268487,0.531506084
0,0.994403507,0.978947469,0.955781379,0.927083174,0.894828119,0.860663691,0.825874245,0.791404057,0.75968196,0.735170779,0.715198246,0.69768182,0.679816055,0.660458947,0.639776855,0.618245083,0.596275265,0.574203083,0.552372178,0.53117362
0,0.994403128,0.978944719,0.955773031,0.927065572,0.894797785,0.860617676,0.825810257,0.791320444,0.759578053,0.735047227,0.715055189,0.697519114,0.679633163,0.660255333,0.639552241,0.617999454,0.596008789,0.573916069,0.552065085,0.530847101
0,0.994402757,0.97894202,0.955764838,0.927048296,0.894768008,0.860572502,0.825747435,0.791238351,0.759476028,0.734925907,0.71491471,0.697359333,0.679453551,0.660055363,0.639331641,0.617758207,0.595747059,0.573634158,0.551763444,0.530526371
0,0.994402392,0.97893937,0.955756796,0.927031335,0.894738774,0.860528148,0.825685749,0.791157738,0.759375837,0.734806762,0.714776741,0.697202401,0.679277135,0.659858944,0.639114951,0.617521228,0.595489953,0.57335722,0.551467115,0.530211282
0,0.994402034,0.978936769,0.9557489,0.927014682,0.894710068,0.860484593,0.82562517,0.791078566,0.759277432,0.734689735,0.71464122,0.697048245,0.679103833,0.659665985,0.638902071,0.617288409,0.595237353,0.573085128,0.551175964,0.52990169
0,0.994401683,0.978934216,0.955741147,0.926998329,0.894681877,0.860441815,0.825565669,0.791000798,0.759180768,0.734574772,0.714508083,0.696896796,0.678933566,0.659476399,0.638692905,0.617059645,0.594989145,0.57281776,0.55088986,0.529597457
0,0.994401337,0.978931708,0.955733533,0.926982268,0.894654188,0.860399797,0.825507219,0.7909244,0.759085801,0.734461822,0.714377271,0.696747984,0.678766259,0.659290101,0.638487361,0.616834835,0.594745219,0.572554997,0.550608676,0.529298448
0,0.994400998,0.978929245,0.955726054,0.926966492,0.894626988,0.860358517,0.825449794,0.790849337,0.758992488,0.734350833,0.714248725,0.696601745,0.678601837,0.65910701,0.638285347,0.61661388,0.594505469,0.572296725,0.55033229,0.529004533
0,0.994400665,0.978926825,0.955718708,0.926950994,0.894600264,0.860317958,0.825393368,0.790775575,0.758900787,0.734241758,0.71412239,0.696458014,0.678440229,0.658927047,0.638086778,0.616396686,0.594269793,0.572042834,0.550060584,0.528715587
0,0.994400338,0.978924448,0.955711491,0.926935766,0.894574006,0.860278103,0.825337916,0.790703083,0.75881066,0.734134549,0.71399821,0.69631673,0.678281367,0.658750134,0.637891569,0.61618316,0.59403809,0.571793216,0.549793444,0.528431488
0,0.994400016,0.978922113,0.955704399,0.926920803,0.894548201,0.860238932,0.825283415,0.790631829,0.758722068,0.734029161,0.713876134,0.696177833,0.678125183,0.658576198,0.637699638,0.615973213,0.593810265,0.571547768,0.549530759,0.528152119
0,0.9943997,0.978919818,0.95569743,0.926906097,0.894522838,0.860200431,0.825229841,0.790561783,0.758634973,0.733925549,0.71375611,0.696041267,0.677971614,0.658405168,0.637510907,0.615766761,0.593586224,0.57130639,0.549272421,0.527877367
0,0.99439939,0.978917563,0.95569058,0.926891642,0.894497907,0.860162582,0.825177172,0.790492916,0.75854934,0.733823671,0.71363809,0.695906975,0.677820596,0.658236973,0.637325299,0.615563718,0.593365877,0.571068984,0.549018327,0.52760712
0,0.994399085,0.978915346,0.955683847,0.926877433,0.894473397,0.86012537,0.825125386,0.7904252,0.758465133,0.733723485,0.713522025,0.695774902,0.677672069,0.658071547,0.637142741,0.615364005,0.593149137,0.570835457,0.548768378,0.527341272
0,0.994398784,0.978913166,0.955677227,0.926863462,0.894449299,0.86008878,0.825074462,0.790358607,0.758382318,0.733624952,0.71340787,0.695644998,0.677525975,0.657908825,0.636963161,0.615167544,0.592935919,0.570605718,0.548522474,0.52707972
0,0.994398489,0.978911024,0.955670719,0.926849726,0.894425601,0.860052798,0.82502438,0.790293112,0.758300864,0.733528032,0.71329558,0.69551721,0.677382256,0.657748744,0.636786489,0.614974258,0.59272614,0.570379678,0.548280522,0.526822364
0,0.994398199,0.978908917,0.95566432,0.926836218,0.894402296,0.860017408,0.82497512,0.790228687,0.758220738,0.733432688,0.71318511,0.695391491,0.677240858,0.657591242,0.636612658,0.614784075,0.592519723,0.570157251,0.548042432,0.526569107
0,0.994397914,0.978906845,0.955658026,0.926822932,0.894379374,0.859982597,0.824926663,0.79016531,0.75814191,0.733338884,0.713076421,0.695267792,0.677101728,0.65743626,0.636441604,0.614596923,0.592316588,0.569938356,0.547808113,0.526319854
0,0.994397633,0.978904807,0.955651836,0.926809864,0.894356825,0.859948352,0.824878991,0.790102955,0.758064349,0.733246584,0.71296947,0.695146067,0.676964813,0.657283742,0.636273262,0.614412732,0.592116662,0.569722912,0.54757748,0.526074514
0,0.994397357,0.978902803,0.955645746,0.926797009,0.894334642,0.859914659,0.824832085,0.790041599,0.757988027,0.733155755,0.712864218,0.695026271,0.676830064,0.65713363,0.636107571,0.614231438,0.591919873,0.56951084,0.547350451,0.525833
0,0.994397085,0.978900831,0.955639756,0.926784361,0.894312816,0.859881507,0.824785929,0.78998122,0.757912916,0.733066362,0.712760627,0.694908361,0.676697431,0.656985872,0.635944473,0.614052973,0.591726149,0.569302065,0.547126943,0.525595224
0,0.994396818,0.978898891,0.955633862,0.926771916,0.894291339,0.859848883,0.824740504,0.789921795,0.757838988,0.732978374,0.712658659,0.694792295,0.676566868,0.656840414,0.635783909,0.613877276,0.591535423,0.569096513,0.546906879,0.525361105
0,0.994396554,0.978896982,0.955628063,0.92675967,0.894270203,0.859816775,0.824695796,0.789863304,0.757766217,0.732891759,0.712558279,0.694678033,0.676438328,0.656697206,0.635625823,0.613704285,0.591347628,0.568894114,0.546690183,0.52513056
0,0.994396296,0.978895103,0.955622355,0.926747618,0.894249401,0.859785172,0.824651788,0.789805725,0.757694578,0.732806487,0.712459452,0.694565533,0.676311768,0.656556199,0.635470161,0.613533941,0.5911627,0.568694798,0.54647678,0.524903511
0,0.994396041,0.978893254,0.955616738,0.926735756,0.894228925,0.859754062,0.824608465,0.789749039,0.757624046,0.732722529,0.712362143,0.694454758,0.676187144,0.656417344,0.635316871,0.613366185,0.590980577,0.568498499,0.546266599,0.524679883
0,0.99439579,0.978891435,0.955611209,0.926724079,0.894208768,0.859723435,0.824565811,0.789693225,0.757554597,0.732639856,0.71226632,0.694345671,0.676064414,0.656280595,0.6351659,0.613200964,0.590801198,0.56830515,0.546059571,0.524459602
