0,1.497423499,2.996445022,4.47889175,5.929353276,7.335058611,8.685753183,9.973575831,11.19293581,12.3405008,13.41793452,14.43375983,15.40272881,16.33905216,17.24887568,18.12977483,18.97386552,19.77128168,20.51391317,21.19952274,21.83494561
-0.170535812,1.324623693,2.818991045,4.294687744,5.736597707,7.132244265,8.471667168,9.747299575,10.95384506,12.08888327,13.15621649,14.16444521,15.12808471,16.05953458,16.96326722,17.83617629,18.67031286,19.45601722,20.18553995,20.85714951,21.47828441
-0.173946456,1.321160395,2.815419866,4.290957991,5.73266322,7.128063418,8.467202868,9.742519263,10.94872071,12.08340575,13.15042321,14.1583706,15.12175644,16.05294264,16.95636716,17.82890792,18.66261186,19.44782009,20.17678684,20.84778848,21.46827745
-0.177356998,1.317697268,2.81184895,4.287228627,5.728729292,7.123883356,8.462739643,9.737740394,10.94359826,12.0779307,13.14463311,14.15230001,15.1154332,16.04635682,16.94947441,17.82164811,18.65492074,19.43963418,20.16804637,20.83844149,21.45828593
-0.180767473,1.314234253,2.808278205,4.283499514,5.724795724,7.119703797,8.45827711,9.732962454,10.93847703,12.07245723,13.13884505,14.14623201,15.10911318,16.03977495,16.94258636,17.8143938,18.64723597,19.43145551,20.15931402,20.82910353,21.44830434
-0.184177899,1.31077132,2.804707586,4.279770586,5.720862422,7.115524612,8.453815088,9.728185199,10.93335671,12.06698493,13.13305849,14.14016594,15.10279556,16.03319599,16.93570179,17.80714357,18.63955589,19.42328217,20.15058768,20.81977226,21.43833009
-0.187588286,1.307308451,2.801137066,4.276041805,5.71692933,7.111345722,8.449353472,9.723408489,10.9282371,12.06151356,13.12727313,14.13410138,15.09647984,16.02661934,16.92881997,17.79989656,18.63187953,19.41511307,20.1418661,20.81044628,21.42836166
-0.190998642,1.303845636,2.797566628,4.272313145,5.712996414,7.107167077,8.444892191,9.718632229,10.92311808,12.05604296,13.12148876,14.12803808,15.09016568,16.0200446,16.92194044,17.79265222,18.62420625,19.40694748,20.13314846,20.80112468,21.41839805
-0.194408969,1.300382868,2.793996261,4.26858459,5.709063646,7.102988641,8.440431197,9.713856354,10.91799957,12.05057301,13.11570524,14.12197586,15.08385286,16.01347149,16.91506285,17.78541017,18.61653561,19.39878488,20.12443419,20.79180683,21.40843855
-0.197819273,1.296920139,2.790425956,4.264856125,5.705131009,7.098810387,8.435970452,9.709080814,10.9128815,12.04510364,13.10992246,14.11591457,15.07754121,16.00689981,16.90818697,17.7781701,18.60886726,19.3906249,20.11572286,20.78249224,21.39848264
-0.201229556,1.293457446,2.786855705,4.26112774,5.701198486,7.094632294,8.431509929,9.704305572,10.90776382,12.03963477,13.10414032,14.10985411,15.0712306,16.00032939,16.90131258,17.7709318,18.60120094,19.38246722,20.10701413,20.77318054,21.38852991
-0.20463982,1.289994784,2.783285502,4.257399427,5.697266067,7.090454347,8.427049605,9.699530596,10.90264649,12.03416636,13.09835878,14.1037944,15.06492091,15.99376011,16.89443955,17.76369508,18.59353645,19.37431162,20.09830773,20.76387144,21.37858003
-0.208050066,1.286532152,2.779715344,4.25367118,5.693333742,7.086276531,8.422589461,9.694755862,10.89752948,12.02869836,13.09257776,14.09773536,15.05861207,15.98719184,16.88756774,17.7564598,18.58587361,19.36615791,20.08960346,20.75456469,21.36863274
-0.211460297,1.283069546,2.776145227,4.249942992,5.689401502,7.082098835,8.418129482,9.689981349,10.89241276,12.02323074,13.08679724,14.09167695,15.05230399,15.98062452,16.88069706,17.74922582,18.57821228,19.35800592,20.08090111,20.74526009,21.35868782
-0.214870513,1.279606964,2.772575146,4.246214859,5.685469342,7.07792125,8.413669655,9.685207041,10.88729631,12.01776347,13.08101716,14.0856191,15.04599663,15.97405807,16.8738274,17.74199306,18.57055235,19.34985551,20.07220056,20.73595748,21.34874508
-0.218280715,1.276144405,2.769005101,4.242486777,5.681537254,7.073743768,8.409209968,9.680432921,10.88218011,12.01229652,13.07523749,14.07956178,15.03968993,15.96749242,16.86695871,17.73476142,18.56289371,19.34170658,20.06350166,20.72665671,21.33880436
-0.221690905,1.272681867,2.765435088,4.238758743,5.677605235,7.069566381,8.404750413,9.675658978,10.87706414,12.00682987,13.06945822,14.07350495,15.03338384,15.96092751,16.8600909,17.72753082,18.55523628,19.33355902,20.0548043,20.71735766,21.32886552
-0.225101084,1.269219348,2.761865104,4.235030754,5.67367328,7.065389084,8.400290981,9.670885199,10.87194838,12.0013635,13.0636793,14.06744858,15.02707832,15.95436331,16.85322394,17.7203012,18.54757998,19.32541274,20.04610838,20.70806021,21.31892845
-0.228511251,1.265756848,2.75829515,4.231302806,5.669741385,7.061211871,8.395831664,9.666111575,10.86683283,11.99589739,13.05790073,14.06139264,15.02077334,15.94779976,16.84635775,17.7130725,18.53992473,19.31726767,20.03741382,20.69876426,21.30899304
-0.231921408,1.262294366,2.754725222,4.227574898,5.665809547,7.057034738,8.391372456,9.661338098,10.86171748,11.99043154,13.05212248,14.05533712,15.01446888,15.94123684,16.83949231,17.70584467,18.53227049,19.30912374,20.02872054,20.68946974,21.29905919
-0.235331555,1.2588319,2.751155319,4.223847027,5.661877762,7.05285768,8.386913351,9.656564759,10.8566023,11.98496592,13.04634453,14.04928198,15.00816489,15.9346745,16.83262757,17.69861766,18.52461719,19.30098088,20.02002848,20.68017657,21.28912682
-0.238741692,1.255369449,2.74758544,4.220119191,5.657946028,7.048680693,8.382454344,9.651791551,10.8514873,11.97950052,13.04056687,14.0432272,15.00186136,15.92811272,16.82576349,17.69139143,18.51696479,19.29283905,20.01133756,20.67088468,21.27919585
-0.242151821,1.251907014,2.744015585,4.216391389,5.654014343,7.044503774,8.37799543,9.647018468,10.84637246,11.97403534,13.03478949,14.03717278,14.99555827,15.92155147,16.81890005,17.68416594,18.50931325,19.28469819,20.00264773,20.66159399,21.26926622
-0.245561941,1.248444593,2.740445751,4.21266362,5.650082703,7.04032692,8.373536604,9.642245505,10.84125778,11.96857036,13.02901237,14.03111869,14.98925559,15.91499072,16.81203721,17.67694115,18.50166252,19.27655826,19.99395895,20.65230447,21.25933787
-0.248972053,1.244982185,2.736875938,4.208935881,5.646151108,7.036150128,8.369077864,9.637472655,10.83614325,11.96310558,13.02323549,14.02506491,14.98295331,15.90843046,16.80517494,17.66971704,18.49401257,19.26841921,19.98527116,20.64301606,21.24941073
-0.252382157,1.241519791,2.733306144,4.205208171,5.642219555,7.031973395,8.364619205,9.632699914,10.83102886,11.95764098,13.01745886,14.01901144,14.97665141,15.90187066,16.79831323,17.66249358,18.48636336,19.26028101,19.97658433,20.63372871,21.23948476
-0.255792254,1.238057409,2.72973637,4.20148049,5.638288043,7.027796718,8.360160623,9.627927277,10.82591461,11.95217656,13.01168246,14.01295827,14.97034987,15.89531131,16.79145204,17.65527073,18.47871487,19.25214362,19.96789841,20.62444237,21.22955991
-0.259202344,1.234595038,2.726166615,4.197752836,5.634356569,7.023620097,8.355702117,9.623154741,10.8208005,11.94671231,13.00590628,14.00690537,14.96404868,15.88875238,16.78459137,17.64804848,18.47106706,19.24400702,19.95921337,20.61515701,21.21963613
-0.262612427,1.23113268,2.722596877,4.194025208,5.630425133,7.019443527,8.351243682,9.618382302,10.81568651,11.94124823,13.00013031,14.00085274,14.95774783,15.88219386,16.77773118,17.64082681,18.46341992,19.23587116,19.95052918,20.60587259,21.20971338
-0.266022503,1.227670333,2.719027156,4.190297605,5.626493733,7.015267009,8.346785317,9.613609955,10.81057264,11.9357843,12.99435454,13.99480037,14.9514473,15.87563574,16.77087147,17.63360569,18.45577341,19.22773604,19.9418458,20.59658908,21.19979163
-0.269432573,1.224207996,2.715457451,4.186570026,5.622562367,7.011090539,8.342327018,9.608837699,10.80545889,11.93032053,12.98857897,13.98874826,14.94514708,15.869078,16.76401221,17.62638509,18.44812752,19.21960161,19.93316321,20.58730644,21.18987084
-0.272842636,1.220745669,2.711887763,4.182842471,5.618631036,7.006914116,8.337868785,9.604065529,10.80034525,11.92485691,12.9828036,13.98269638,14.93884717,15.86252062,16.75715339,17.61916502,18.44048222,19.21146785,19.92448138,20.57802465,21.17995098
-0.276252694,1.217283353,2.70831809,4.179114938,5.614699737,7.002737739,8.333410613,9.599293443,10.79523173,11.91939343,12.9770284,13.97664474,14.93254755,15.85596361,16.750295,17.61194544,18.4328375,19.20333475,19.91580028,20.56874367,21.17003201
-0.279662745,1.213821046,2.704748431,4.175387428,5.610768469,6.998561406,8.328952503,9.594521439,10.79011831,11.91393008,12.97125339,13.97059333,14.92624821,15.84940694,16.74343701,17.60472635,18.42519333,19.19520229,19.9071199,20.55946348,21.16011392
-0.283072792,1.210358749,2.701178787,4.171659938,5.606837232,6.994385116,8.324494451,9.589749513,10.78500499,11.90846688,12.96547855,13.96454214,14.91994915,15.8428506,16.73657943,17.59750772,18.4175497,19.18707043,19.8984402,20.55018406,21.15019667
-0.286482832,1.206896461,2.697609158,4.167932469,5.602906024,6.990208867,8.320036455,9.584977663,10.77989178,11.9030038,12.95970388,13.95849116,14.91365035,15.83629458,16.72972223,17.59028954,18.40990659,19.17893917,19.88976117,20.54090538,21.14028023
-0.289892868,1.203434182,2.694039541,4.16420502,5.598974846,6.986032658,8.315578515,9.580205888,10.77477866,11.89754085,12.95392937,13.95244039,14.90735181,15.82973888,16.72286541,17.5830718,18.40226399,19.17080849,19.88108279,20.53162743,21.13036459
-0.293302898,1.199971911,2.690469938,4.160477591,5.595043695,6.981856489,8.311120629,9.575434185,10.76966564,11.89207802,12.94815501,13.94638982,14.90105352,15.82318349,16.71600895,17.57585449,18.39462188,19.16267837,19.87240504,20.52235017,21.12044971
-0.296712923,1.196509649,2.686900348,4.156750181,5.591112571,6.977680358,8.306662795,9.570662551,10.76455271,11.88661531,12.94238082,13.94033944,14.89475548,15.8166284,16.70915285,17.5686376,18.38698025,19.15454879,19.8637279,20.5130736,21.11053559
-0.300122944,1.193047395,2.68333077,4.153022788,5.587181474,6.973504263,8.302205012,9.565890986,10.75943987,11.88115272,12.93660677,13.93428925,14.88845767,15.81007359,16.70229709,17.56142111,18.37933909,19.14641974,19.85505136,20.50379769,21.1006222
-0.303532959,1.189585148,2.679761204,4.149295414,5.583250402,6.969328205,8.297747278,9.561119487,10.75432712,11.87569024,12.93083287,13.92823926,14.88216009,15.80351906,16.69544167,17.55420501,18.37169838,19.13829121,19.8463754,20.49452242,21.09070951
-0.30694297,1.18612291,2.67619165,4.145568058,5.579319355,6.965152182,8.293289592,9.556348053,10.74921445,11.87022787,12.92505911,13.92218944,14.87586274,15.79696481,16.68858657,17.5469893,18.36405811,19.13016318,19.83770001,20.48524779,21.08079752
-0.310352977,1.182660679,2.672622108,4.141840718,5.575388333,6.960976193,8.288831953,9.551576682,10.74410186,11.86476561,12.91928548,13.91613979,14.86956561,15.79041083,16.6817318,17.53977396,18.35641827,19.12203565,19.82902517,20.47597377,21.0708862
-0.313762979,1.179198455,2.669052577,4.138113395,5.571457335,6.956800238,8.28437436,9.546805373,10.73898936,11.85930345,12.913512,13.91009032,14.86326869,15.78385711,16.67487734,17.53255899,18.34877886,19.11390859,19.82035087,20.46670034,21.06097554
-0.317172977,1.175736239,2.665483057,4.134386088,5.56752636,6.952624315,8.279916812,9.542034123,10.73387693,11.8538414,12.90773864,13.90404102,14.85697199,15.77730364,16.66802318,17.52534437,18.34113986,19.105782,19.81167709,20.4574275,21.05106552
-0.320582971,1.172274029,2.661913547,4.130658797,5.563595408,6.948448425,8.275459308,9.537262932,10.72876459,11.84837944,12.90196542,13.89799188,14.85067548,15.77075043,16.66116932,17.5181301,18.33350125,19.09765587,19.80300383,20.44815524,21.04115613
-0.32399296,1.168811827,2.658344049,4.126931522,5.559664478,6.944272565,8.271001846,9.532491799,10.72365231,11.84291759,12.89619232,13.8919429,14.84437918,15.76419745,16.65431575,17.51091618,18.32586304,19.08953018,19.79433107,20.43888353,21.03124736
-0.327402946,1.165349631,2.65477456,4.123204261,5.555733569,6.940096736,8.266544426,9.527720722,10.71854012,11.83745583,12.89041935,13.88589408,14.83808307,15.75764472,16.64746246,17.50370258,18.31822522,19.08140494,19.7856588,20.42961237,21.02133918
-0.330812928,1.161887441,2.651205082,4.119477016,5.551802682,6.935920936,8.262087047,9.522949699,10.71342799,11.83199416,12.88464649,13.87984541,14.83178715,15.75109222,16.64060945,17.49648931,18.31058777,19.07328011,19.77698701,20.42034174,21.01143159
-0.334222906,1.158425258,2.647635613,4.115749784,5.547871816,6.931745166,8.257629708,9.51817873,10.70831593,11.82653259,12.87887375,13.87379689,14.82549142,15.74453994,16.63375671,17.48927636,18.30295068,19.06515571,19.76831569,20.41107163,21.00152458
-0.33763288,1.154963082,2.644066154,4.112022568,5.54394097,6.927569425,8.253172408,9.513407814,10.70320395,11.8210711,12.87310113,13.86774852,14.81919587,15.73798789,16.62690424,17.48206372,18.29531396,19.05703171,19.75964483,20.40180203,20.99161812
-0.34104285,1.151500911,2.640496704,4.108295365,5.540010144,6.923393711,8.248715147,9.508636949,10.69809203,11.8156097,12.86732862,13.86170029,14.81290051,15.73143606,16.62005203,17.47485138,18.28767758,19.04890812,19.75097442,20.39253294,20.98171222
-0.344452817,1.148038747,2.636927264,4.104568175,5.536079338,6.919218025,8.244257923,9.503866135,10.69298018,11.81014839,12.86155623,13.8556522,14.80660531,15.72488444,16.61320008,17.46763935,18.28004156,19.04078492,19.74230446,20.38326434,20.97180686
-0.34786278,1.144576588,2.633357832,4.100840999,5.532148551,6.915042365,8.239800736,9.49909537,10.68786839,11.80468717,12.85578394,13.84960425,14.80031029,15.71833303,16.60634837,17.4604276,18.27240587,19.0326621,19.73363492,20.37399621,20.96190203
-0.35127274,1.141114435,2.62978841,4.097113836,5.528217783,6.910866732,8.235343585,9.494324654,10.68275667,11.79922602,12.85001176,13.84355644,14.79401544,15.71178183,16.59949692,17.45321615,18.26477051,19.02453966,19.72496581,20.36472857,20.95199771
-0.354682697,1.137652288,2.626218996,4.093386686,5.524287033,6.906691125,8.23088647,9.489553986,10.67764501,11.79376496,12.84423968,13.83750876,14.78772076,15.70523083,16.5926457,17.44600498,18.25713548,19.0164176,19.71629712,20.35546138,20.94209391
-0.35809265,1.134190147,2.622649591,4.089659549,5.520356301,6.902515544,8.226429389,9.484783364,10.67253341,11.78830398,12.8384677,13.83146121,14.78142623,15.69868003,16.58579472,17.43879408,18.24950077,19.00829589,19.70762884,20.34619465,20.9321906
-0.3615026,1.130728011,2.619080194,4.085932424,5.516425587,6.898339987,8.221972343,9.480012788,10.66742187,11.78284307,12.83269583,13.82541378,14.77513187,15.69212942,16.57894397,17.43158346,18.24186637,19.00017454,19.69896096,20.33692836,20.92228779
-0.364912546,1.12726588,2.615510806,4.082205311,5.51249489,6.894164455,8.21751533,9.475242257,10.66231039,11.77738224,12.82692406,13.81936649,14.76883767,15.685579,16.57209345,17.42437311,18.23423228,18.99205355,19.69029347,20.32766252,20.91238546
-0.36832249,1.123803754,2.611941425,4.07847821,5.508564211,6.889988946,8.21305835,9.47047177,10.65719897,11.77192149,12.82115238,13.81331931,14.76254361,15.67902877,16.56524316,17.41716301,18.2265985,18.9839329,19.68162637,20.3183971,20.9024836
-0.37173243,1.120341634,2.608372053,4.074751121,5.504633548,6.885813462,8.208601402,9.465701327,10.6520876,11.76646081,12.8153808,13.80727226,14.75624971,15.67247873,16.55839308,17.40995318,18.21896501,18.97581258,19.67295965,20.30913211,20.8925822
-0.375142368,1.116879519,2.604802688,4.071024043,5.500702902,6.881638,8.204144487,9.460930926,10.6469763,11.76100021,12.80960931,13.80122533,14.74995596,15.66592887,16.55154322,17.4027436,18.21133181,18.9676926,19.66429331,20.29986753,20.88268127
-0.378552302,1.113417409,2.601233331,4.067296977,5.496772273,6.877462562,8.199687603,9.456160568,10.64186504,11.75553967,12.80383791,13.79517852,14.74366236,15.65937919,16.54469358,17.39553426,18.2036989,18.95957295,19.65562733,20.29060337,20.87278078
-0.381962233,1.109955304,2.597663982,4.063569922,5.492841659,6.873287146,8.195230749,9.451390251,10.63675385,11.75007921,12.79806661,13.78913182,14.7373689,15.65282968,16.53784414,17.38832518,18.19606628,18.95145362,19.64696172,20.2813396,20.86288074
-0.385372162,1.106493204,2.59409464,4.059842877,5.488911061,6.869111752,8.190773926,9.446619974,10.6316427,11.74461882,12.79229539,13.78308523,14.73107558,15.64628034,16.53099491,17.38111633,18.18843393,18.9433346,19.63829646,20.27207623,20.85298113
-0.388782088,1.103031108,2.590525306,4.056115844,5.484980479,6.864936379,8.186317132,9.441849738,10.62653161,11.73915849,12.78652427,13.77703876,14.7247824,15.63973118,16.52414588,17.37390772,18.18080185,18.9352159,19.62963155,20.26281325,20.84308195
