0,1.497423499,2.996445022,4.47889175,5.929353276,7.335058611,8.685753183,9.973575831,11.19293581,12.3405008,13.41793452,14.43375983,15.40272881,16.33905216,17.24887568,18.12977483,18.97386552,19.77128168,20.51391317,21.19952274,21.83494561
-0.39219201,1.099569017,2.586955978,4.052388821,5.481049911,6.860761029,8.181860368,9.437079541,10.62142057,11.73369823,12.78075323,13.77099239,14.71848936,15.63318218,16.51729705,17.36669935,18.17317005,18.9270975,19.62096699,20.25355066,20.83318319
-0.395601931,1.096106931,2.583386658,4.048661809,5.477119359,6.856585699,8.177403633,9.432309383,10.61630958,11.72823804,12.77498227,13.76494614,14.71219645,15.62663335,16.51044842,17.35949121,18.16553851,18.91897941,19.61230276,20.24428844,20.82328484
-0.399011848,1.092644849,2.579817345,4.044934807,5.473188822,6.85241039,8.172946927,9.427539263,10.61119864,11.72277791,12.7692114,13.75889999,14.70590367,15.62008468,16.50359998,17.35228329,18.15790723,18.91086161,19.60363887,20.23502659,20.81338691
-0.402421763,1.089182772,2.576248038,4.041207815,5.469258299,6.848235101,8.168490248,9.42276918,10.60608775,11.71731785,12.76344061,13.75285395,14.69961103,15.61353617,16.49675174,17.34507559,18.15027621,18.90274411,19.59497531,20.22576511,20.80348937
-0.405831675,1.0857207,2.572678739,4.037480834,5.465327791,6.844059833,8.164033597,9.417999135,10.60097691,11.71185785,12.75766991,13.74680801,14.69331852,15.60698781,16.48990368,17.33786812,18.14264544,18.89462689,19.58631208,20.21650399,20.79359224
-0.409241584,1.082258631,2.569109446,4.033753862,5.461397297,6.839884584,8.159576973,9.413229126,10.59586612,11.70639791,12.75189928,13.74076217,14.68702613,15.60043961,16.4830558,17.33066086,18.13501493,18.88650996,19.57764916,20.20724322,20.78369549
-0.412651491,1.078796567,2.56554016,4.0300269,5.457466816,6.835709355,8.155120376,9.408459153,10.59075538,11.70093804,12.74612873,13.73471643,14.68073387,15.59389157,16.47620811,17.32345382,18.12738465,18.87839331,19.56898656,20.19798281,20.77379913
-0.416061395,1.075334507,2.56197088,4.026299947,5.45353635,6.831534146,8.150663805,9.403689216,10.58564468,11.69547822,12.74035826,13.7286708,14.67444173,15.58734367,16.46936059,17.31624698,18.11975463,18.87027694,19.56032427,20.18872274,20.76390315
-0.419471297,1.071872452,2.558401606,4.022573004,5.449605897,6.827358955,8.146207261,9.398919314,10.58053403,11.69001847,12.73458787,13.72262525,14.66814971,15.58079593,16.46251326,17.30904036,18.11212484,18.86216083,19.55166229,20.17946301,20.75400754
-0.422881196,1.0684104,2.554832339,4.01884607,5.445675457,6.823183783,8.141750742,9.394149446,10.57542342,11.68455877,12.72881755,13.71657981,14.66185782,15.57424833,16.4556661,17.30183394,18.10449528,18.854045,19.54300061,20.17020362,20.7441123
-0.426291093,1.064948353,2.551263078,4.015119145,5.441745031,6.819008629,8.137294249,9.389379612,10.57031286,11.67909913,12.72304731,13.71053446,14.65556604,15.56770087,16.44881911,17.29462772,18.09686596,18.84592943,19.53433922,20.16094456,20.73421743
-0.429700988,1.061486309,2.547693824,4.01139223,5.437814618,6.814833494,8.13283778,9.384609812,10.56520234,11.67363955,12.71727714,13.70448921,14.64927438,15.56115356,16.44197229,17.2874217,18.08923687,18.83781413,19.52567813,20.15168583,20.72432291
-0.43311088,1.05802427,2.544124575,4.007665323,5.433884217,6.810658377,8.128381337,9.379840045,10.56009186,11.66818003,12.71150705,13.69844404,14.64298283,15.55460638,16.43512564,17.28021587,18.08160801,18.82969908,19.51701733,20.14242741,20.71442875
-0.43652077,1.054562234,2.540555332,4.003938425,5.429953829,6.806483278,8.123924917,9.375070311,10.55498143,11.66272056,12.70573703,13.69239897,14.6366914,15.54805935,16.42827916,17.27301024,18.07397937,18.82158428,19.50835682,20.13316932,20.70453494
-0.439930657,1.051100203,2.536986096,4.000211536,5.426023454,6.802308196,8.119468522,9.370300609,10.54987104,11.65726114,12.69996707,13.68635399,14.63040008,15.54151245,16.42143284,17.2658048,18.06635095,18.81346974,19.49969659,20.12391154,20.69464148
-0.443340543,1.047638175,2.533416865,3.996484656,5.422093091,6.798133131,8.115012151,9.365530938,10.5447607,11.65180179,12.69419719,13.6803091,14.62410888,15.53496569,16.41458668,17.25859955,18.05872275,18.80535544,19.49103664,20.11465407,20.68474835
-0.446750426,1.044176151,2.52984764,3.992757784,5.41816274,6.793958084,8.110555802,9.3607613,10.53965039,11.64634248,12.68842738,13.6742643,14.61781778,15.52841907,16.40774068,17.25139449,18.05109477,18.79724139,19.48237696,20.10539691,20.67485557
-0.450160306,1.04071413,2.52627842,3.98903092,5.414232402,6.789783053,8.106099477,9.355991692,10.53454013,11.64088323,12.68265763,13.66821958,14.61152679,15.52187257,16.40089483,17.24418961,18.04346699,18.78912758,19.47371756,20.09614005,20.66496311
-0.453570185,1.037252113,2.522709206,3.985304065,5.410302075,6.785608039,8.101643175,9.351222115,10.5294299,11.63542403,12.67688796,13.66217495,14.60523591,15.51532621,16.39404914,17.23698492,18.03583943,18.78101402,19.46505842,20.08688349,20.65507099
-0.456980061,1.0337901,2.519139998,3.981577217,5.40637176,6.781433042,8.097186896,9.346452569,10.52431972,11.62996488,12.67111835,13.6561304,14.59894513,15.50877997,16.38720361,17.2297804,18.02821207,18.77290068,19.45639955,20.07762722,20.64517918
-0.460389936,1.030328091,2.515570795,3.977850378,5.402441456,6.777258061,8.092730639,9.341683052,10.51920958,11.62450578,12.6653488,13.65008594,14.59265446,15.50223386,16.38035823,17.22257606,18.02058492,18.76478758,19.44774094,20.06837125,20.6352877
-0.463799808,1.026866085,2.512001598,3.974123547,5.398511164,6.773083096,8.088274404,9.336913565,10.51409947,11.61904673,12.65957932,13.64404156,14.58636389,15.49568788,16.373513,17.2153719,18.01295797,18.75667471,19.4390826,20.05911556,20.62539654
-0.467209678,1.023404082,2.508432406,3.970396724,5.394580884,6.768908146,8.08381819,9.332144107,10.5089894,11.61358774,12.65380991,13.63799726,14.58007342,15.48914202,16.36666791,17.20816791,18.00533123,18.74856207,19.4304245,20.04986016,20.61550568
-0.470619546,1.019942083,2.504863219,3.966669909,5.390650614,6.764733213,8.079361999,9.327374678,10.50387937,11.60812879,12.64804055,13.63195304,14.57378305,15.48259628,16.35982297,17.20096409,17.99770468,18.74044965,19.42176666,20.04060503,20.60561514
-0.474029412,1.016480087,2.501294038,3.962943101,5.386720356,6.760558295,8.074905828,9.322605278,10.49876938,11.60266989,12.64227126,13.6259089,14.56749278,15.47605067,16.35297818,17.19376044,17.99007832,18.73233746,19.41310907,20.03135019,20.59572491
-0.477439276,1.013018095,2.497724861,3.959216301,5.382790108,6.756383393,8.070449679,9.317835906,10.49365943,11.59721104,12.63650204,13.61986485,14.56120261,15.46950517,16.34613353,17.18655696,17.98245216,18.72422549,19.40445173,20.02209562,20.58583497
-0.480849138,1.009556106,2.49415569,3.955489509,5.378859872,6.752208505,8.06599355,9.313066562,10.48854951,11.59175224,12.63073287,13.61382086,14.55491254,15.46295979,16.33928902,17.17935365,17.97482619,18.71611373,19.39579464,20.01284133,20.57594533
-0.484258998,1.00609412,2.490586524,3.951762724,5.374929646,6.748033633,8.061537442,9.308297245,10.48343963,11.58629348,12.62496377,13.60777696,14.54862257,15.45641454,16.33244466,17.17215049,17.96720041,18.70800219,19.38713778,20.0035873,20.56605599
-0.487668856,1.002632138,2.487017363,3.948035946,5.37099943,6.743858775,8.057081354,9.303527956,10.47832978,11.58083477,12.61919472,13.60173313,14.54233268,15.44986939,16.32560043,17.16494751,17.95957481,18.69989086,19.37848116,19.99433354,20.55616695
-0.491078712,0.999170159,2.483448207,3.944309176,5.367069226,6.739683932,8.052625287,9.298758694,10.47321997,11.57537611,12.61342574,13.59568938,14.5360429,15.44332436,16.31875633,17.15774468,17.9519494,18.69177974,19.36982479,19.98508004,20.54627819
-0.494488567,0.995708183,2.479879055,3.940582413,5.363139031,6.735509104,8.048169239,9.293989459,10.4681102,11.56991749,12.60765681,13.5896457,14.52975321,15.43677945,16.31191237,17.15054201,17.94432418,18.68366883,19.36116864,19.97582681,20.53638972
-0.497898419,0.99224621,2.476309909,3.936855657,5.359208847,6.73133429,8.043713211,9.28922025,10.46300046,11.56445892,12.60188794,13.5836021,14.5234636,15.43023465,16.30506855,17.14333949,17.93669913,18.67555813,19.35251273,19.96657383,20.52650153
-0.50130827,0.98878424,2.472740767,3.933128908,5.355278673,6.727159491,8.039257203,9.284451067,10.45789075,11.55900039,12.59611913,13.57755857,14.51717409,15.42368995,16.29822486,17.13613714,17.92907426,18.66744763,19.34385704,19.9573211,20.51661362
-0.504718118,0.985322274,2.46917163,3.929402166,5.351348509,6.722984705,8.034801214,9.279681911,10.45278108,11.55354191,12.59035038,13.57151511,14.51088467,15.41714537,16.2913813,17.12893493,17.92144958,18.65933733,19.33520159,19.94806863,20.50672598
-0.508127965,0.98186031,2.465602498,3.925675431,5.347418355,6.718809933,8.030345244,9.274912779,10.44767145,11.54808347,12.58458168,13.56547173,14.50459534,15.4106009,16.28453787,17.12173288,17.91382506,18.65122723,19.32654635,19.9388164,20.49683863
-0.51153781,0.97839835,2.462033371,3.921948703,5.343488211,6.714635175,8.025889293,9.270143674,10.44256184,11.54262507,12.57881304,13.55942841,14.4983061,15.40405654,16.27769457,17.11453098,17.90620072,18.64311733,19.31789134,19.92956443,20.48695154
-0.514947653,0.974936392,2.458464248,3.918221981,5.339558076,6.710460431,8.021433361,9.265374593,10.43745227,11.53716672,12.57304445,13.55338517,14.49201695,15.39751228,16.2708514,17.10732923,17.89857655,18.63500762,19.30923655,19.9203127,20.47706472
-0.518357495,0.971474437,2.454895129,3.914495267,5.335627951,6.7062857,8.016977447,9.260605537,10.43234273,11.53170841,12.56727592,13.54734199,14.48572788,15.39096813,16.26400835,17.10012762,17.89095255,18.62689811,19.30058198,19.91106121,20.46717817
-0.521767334,0.968012486,2.451326015,3.910768559,5.331697836,6.702110983,8.012521551,9.255836506,10.42723323,11.52625014,12.56150745,13.54129888,14.4794389,15.38442408,16.25716542,17.09292616,17.88332872,18.61878879,19.29192762,19.90180996,20.45729188
-0.525177172,0.964550537,2.447756906,3.907041857,5.32776773,6.697936279,8.008065674,9.251067499,10.42212375,11.52079191,12.55573902,13.53525584,14.47315,15.37788013,16.25032262,17.08572485,17.87570506,18.61067966,19.28327347,19.89255894,20.44740585
-0.528587009,0.961088591,2.444187801,3.903315162,5.323837633,6.693761588,8.003609815,9.246298517,10.41701431,11.51533372,12.54997065,13.52921287,14.46686119,15.37133629,16.24347995,17.07852368,17.86808156,18.60257071,19.27461954,19.88330816,20.43752008
-0.531996843,0.957626648,2.4406187,3.899588474,5.319907546,6.68958691,7.999153973,9.241529558,10.4119049,11.50987558,12.54420233,13.52316997,14.46057246,15.36479255,16.23663739,17.07132265,17.86045823,18.59446196,19.26596582,19.87405762,20.42763457
-0.535406676,0.954164708,2.437049604,3.895861792,5.315977468,6.685412245,7.994698149,9.236760623,10.40679552,11.50441747,12.53843407,13.51712713,14.45428381,15.35824891,16.22979495,17.06412176,17.85283506,18.58635339,19.2573123,19.8648073,20.41774931
-0.538816507,0.950702771,2.433480512,3.892135116,5.312047399,6.681237593,7.990242343,9.231991712,10.40168617,11.49895941,12.53266585,13.51108436,14.44799524,15.35170537,16.22295264,17.05692101,17.84521205,18.578245,19.24865899,19.85555722,20.4078643
-0.542226337,0.947240836,2.429911424,3.888408447,5.308117339,6.677062953,7.985786554,9.227222823,10.39657686,11.49350138,12.52689769,13.50504165,14.44170676,15.34516193,16.21611044,17.0497204,17.83758919,18.57013679,19.24000588,19.84630736,20.39797954
-0.545636164,0.943778905,2.426342341,3.884681783,5.304187288,6.672888326,7.981330782,9.222453958,10.39146757,11.4880434,12.52112958,13.49899901,14.43541835,15.33861859,16.20926835,17.04251992,17.8299665,18.56202876,19.23135298,19.83705772,20.38809503
-0.549045991,0.940316976,2.422773261,3.880955126,5.300257246,6.668713711,7.976875027,9.217685115,10.38635831,11.48258545,12.51536151,13.49295643,14.42913003,15.33207534,16.20242639,17.03531958,17.82234396,18.55392091,19.22270027,19.82780831,20.37821076
-0.552455815,0.936855049,2.419204186,3.877228475,5.296327212,6.664539108,7.972419289,9.212916296,10.38124908,11.47712754,12.5095935,13.48691391,14.42284178,15.32553219,16.19558453,17.02811938,17.81472157,18.54581323,19.21404776,19.81855911,20.36832673
-0.555865638,0.933393125,2.415635115,3.873501831,5.292397188,6.660364518,7.967963568,9.208147498,10.37613988,11.47166967,12.50382554,13.48087146,14.41655361,15.31898913,16.18874279,17.0209193,17.80709934,18.53770573,19.20539545,19.80931014,20.35844294
-0.55927546,0.929931204,2.412066048,3.869775192,5.288467172,6.65618994,7.963507863,9.203378723,10.37103072,11.46621184,12.49805762,13.47482906,14.41026552,15.31244617,16.18190117,17.01371936,17.79947726,18.5295984,19.19674333,19.80006138,20.34855939
-0.56268528,0.926469286,2.408496985,3.866048559,5.284537164,6.652015373,7.959052174,9.19860997,10.36592158,11.46075404,12.49228976,13.46878673,14.40397751,15.3059033,16.17505965,17.00651955,17.79185533,18.52149124,19.18809141,19.79081283,20.33867607
-0.566095098,0.92300737,2.404927926,3.862321932,5.280607165,6.647840819,7.954596502,9.193841238,10.36081246,11.45529629,12.48652194,13.46274446,14.39768957,15.29936053,16.16821824,16.99931987,17.78423355,18.51338425,19.17943967,19.7815645,20.32879299
-0.569504915,0.919545457,2.401358871,3.85859531,5.276677174,6.643666276,7.950140846,9.189072528,10.35570338,11.44983856,12.48075417,13.45670225,14.39140171,15.29281784,16.16137695,16.99212032,17.77661192,18.50527743,19.17078813,19.77231637,20.31891014
-0.57291473,0.916083546,2.39778982,3.854868695,5.272747191,6.639491745,7.945685206,9.18430384,10.35059433,11.44438088,12.47498644,13.4506601,14.38511392,15.28627525,16.15453576,16.98492089,17.76899044,18.49717078,19.16213677,19.76306846,20.30902751
-0.576324544,0.912621638,2.394220773,3.851142085,5.268817217,6.635317225,7.941229582,9.179535173,10.3454853,11.43892323,12.46921876,13.44461801,14.3788262,15.27973275,16.14769468,16.97772159,17.7613691,18.4890643,19.1534856,19.75382075,20.29914512
-0.579734356,0.909159732,2.390651729,3.847415481,5.264887251,6.631142717,7.936773973,9.174766527,10.3403763,11.43346562,12.46345113,13.43857598,14.37253856,15.27319034,16.14085371,16.97052242,17.7537479,18.48095797,19.14483461,19.74457325,20.28926295
-0.583144167,0.905697829,2.38708269,3.843688883,5.260957293,6.62696822,7.93231838,9.169997902,10.33526733,11.42800804,12.45768355,13.43253401,14.366251,15.26664801,16.13401284,16.96332337,17.74612685,18.47285181,19.13618381,19.73532595,20.279381
-0.586553976,0.902235929,2.383513654,3.83996229,5.257027343,6.622793735,7.927862803,9.165229297,10.33015838,11.4225505,12.45191601,13.4264921,14.3599635,15.26010577,16.12717208,16.95612444,17.73850594,18.46474581,19.12753319,19.72607885,20.26949928
-0.589963784,0.89877403,2.379944622,3.836235703,5.253097401,6.618619261,7.92340724,9.160460713,10.32504947,11.417093,12.44614851,13.42045024,14.35367607,15.25356363,16.12033142,16.94892563,17.73088516,18.45663997,19.11888274,19.71683195,20.25961777
-0.59337359,0.895312135,2.376375593,3.832509121,5.249167467,6.614444797,7.918951693,9.15569215,10.31994058,11.41163552,12.44038107,13.41440844,14.34738872,15.24702156,16.11349087,16.94172695,17.72326453,18.44853429,19.11023248,19.70758525,20.24973649
-0.596783395,0.891850241,2.372806569,3.828782545,5.245237541,6.610270345,7.914496161,9.150923606,10.31483171,11.40617809,12.43461366,13.40836669,14.34110144,15.24047959,16.10665041,16.93452838,17.71564404,18.44042877,19.10158239,19.69833875,20.23985542
-0.600193198,0.88838835,2.369237548,3.825055974,5.241307622,6.606095904,7.910040644,9.146155083,10.30972287,11.40072069,12.4288463,13.402325,14.33481422,15.23393769,16.09981006,16.92732993,17.70802368,18.4323234,19.09293248,19.68909244,20.22997456
-0.603603,0.884926462,2.365668531,3.821329408,5.237377711,6.601921473,7.905585142,9.14138658,10.30461406,11.39526332,12.42307898,13.39628337,14.32852708,15.22739589,16.09296981,16.9201316,17.70040346,18.42421819,19.08428274,19.67984632,20.22009392
-0.607012801,0.881464575,2.362099517,3.817602848,5.233447808,6.597747053,7.901129654,9.136618096,10.29950528,11.38980598,12.41731171,13.39024179,14.32224,15.22085416,16.08612966,16.91293339,17.69278338,18.41611313,19.07563317,19.6706004,20.21021349
-0.6104226,0.878002692,2.358530507,3.813876293,5.229517912,6.593572644,7.896674181,9.131849632,10.29439652,11.38434868,12.41154448,13.38420027,14.315953,15.21431252,16.07928961,16.9057353,17.68516343,18.40800822,19.06698378,19.66135467,20.20033326
-0.613832398,0.87454081,2.3549615,3.810149743,5.225588024,6.589398245,7.892218722,9.127081187,10.28928778,11.37889141,12.40577729,13.3781588,14.30966606,15.20777096,16.07244966,16.89853732,17.67754361,18.39990347,19.05833456,19.65210913,20.19045325
-0.617242195,0.871078931,2.351392497,3.806423199,5.221658144,6.585223857,7.887763278,9.122312762,10.28417908,11.37343418,12.40001014,13.37211739,14.30337918,15.20122949,16.0656098,16.89133945,17.66992392,18.39179886,19.0496855,19.64286377,20.18057344
