0,6.659296497,26.63718599,59.93366847,106.548744,166.4824124,239.7346739,326.3055284,426.1949758,539.4030183,665.9296498,805.7749086,958.9386956,1125.421108,1305.222113,1498.341725,1704.779904,1924.536688,2157.612065,2404.006036,2663.718599
1.785846848,8.468870348,28.49556842,61.86285314,108.5676366,168.6068308,241.9773479,328.6761,428.699999,542.0394979,668.6722138,808.5973716,961.817349,1128.351192,1308.216375,1501.420036,1707.962805,1927.842546,2161.05546,2407.596245,2667.458587
3.643126062,10.35101639,30.42892291,63.87056324,110.669655,170.8199157,244.3150631,331.1488146,431.314888,544.7937924,671.5398303,811.551475,964.8337154,1131.425303,1311.361903,1504.658085,1711.315205,1931.328916,2164.691535,2411.392282,2671.418244
5.571834409,12.3057292,32.43724116,65.95678654,112.8547816,173.1216425,246.7477856,333.723627,434.0395831,547.6658242,674.5323997,814.6370921,967.9876371,1134.643247,1314.658469,1508.055602,1714.836794,1934.995447,2168.519894,2415.393706,2675.597083
7.571970193,14.33300595,34.52051882,68.12151661,115.1230071,175.5119982,249.2754977,336.4005133,436.8740529,550.655553,677.6498698,817.8541565,971.2790313,1138.004925,1318.105952,1511.612446,1718.527409,1938.841952,2172.540329,2419.600284,2679.99485
9.643532239,16.43284467,36.67875286,70.36474901,117.4743253,177.9909739,251.8981871,339.179457,439.8182758,553.7629506,680.8922043,821.2026222,974.7078404,1141.510267,1321.704269,1515.32852,1722.386938,1942.868304,2176.752696,2424.011858,2684.611369
11.78651965,18.60524385,38.91194098,72.68648033,119.9087312,180.5585628,254.6158445,342.0604456,442.8722353,556.9879954,684.2593754,824.6824539,978.2740206,1145.159218,1325.453356,1519.203749,1726.415294,1947.074403,2181.156884,2428.628303,2689.446506
14.00093168,20.85020226,41.2200813,75.08670779,122.4262208,183.2147592,257.4284622,345.0434687,446.0359177,560.3306699,687.7513606,828.2936229,981.9775361,1148.951735,1329.353161,1523.238072,1730.612407,1951.460172,2185.752803,2433.44952,2694.50015
16.28676773,23.16771889,43.60317223,77.56542909,125.0267908,185.9595585,260.3360338,348.1285178,449.3093118,563.7909595,691.368141,832.0361053,985.818357,1152.887782,1333.40364,1527.431438,1734.978218,1956.025541,2190.540378,2438.475426,2699.772208
18.64402727,25.55779283,46.06121243,80.12264219,127.7104382,188.7929567,263.3385537,351.3155853,452.6924078,567.3688514,695.1097002,835.9098801,989.7964572,1156.967327,1337.604755,1531.783802,1739.512676,1960.770454,2195.519544,2443.705947,2705.262603
21.07270983,28.02042331,48.59420069,82.75834535,130.4771607,191.7149502,266.4360171,354.6046649,456.185197,571.0643346,698.9760238,839.9149291,993.9118141,1161.190342,1341.956474,1536.295126,1744.215737,1965.694859,2200.690244,2449.141021,2710.971263
23.57281498,30.55560964,51.20213594,85.47253699,133.3269559,194.7255357,269.6284196,357.9957506,459.7876718,574.8773989,702.967099,844.0512362,998.1644073,1165.556802,1346.458767,1540.965376,1749.087361,1970.798711,2206.052426,2454.78059,2716.898127
26.14434237,33.16335118,53.88501722,88.26521568,136.2598217,197.8247105,272.9157573,361.4888372,463.4998253,578.8080355,707.0829143,848.3187864,1002.554219,1170.066686,1351.111607,1545.794519,1754.127511,1976.081969,2211.606044,2460.624603,2723.043137
28.78729164,35.84364736,56.64284365,91.13638014,139.2757564,201.012472,276.2980266,365.0839198,467.3216512,582.8562362,711.323459,852.7175665,1007.081231,1174.719972,1355.91497,1550.782529,1759.336155,1981.544597,2217.351057,2466.673013,2729.406243
31.50166248,38.59649765,59.47561443,94.08602916,142.3747582,204.2888178,279.7752243,368.7809942,471.2531436,587.0219935,715.6887236,857.2475642,1011.74543,1179.516643,1360.868834,1555.929378,1764.713263,1987.186558,2223.287426,2472.925779,2735.987398
34.2874546,41.42190158,62.38332882,97.11416167,145.5568255,207.6537456,283.3473474,372.5800561,475.2942972,591.3053004,720.1786991,861.9087681,1016.5468,1184.45668,1365.973178,1561.235042,1770.258807,1993.007823,2229.415115,2479.382859,2742.786558
37.14466774,44.31985868,65.36598611,100.2207766,148.8219568,211.1072534,287.0143929,376.4811019,479.4451071,595.7061505,724.7933772,866.7011677,1021.485329,1189.540068,1371.227982,1566.699499,1775.97276,1999.00836,2235.734091,2486.044218,2749.803682
40.07330163,47.29036855,68.42358566,103.4058731,152.1701509,214.6493393,290.7763583,380.484128,483.7055686,600.2245377,729.53275,871.624753,1026.561004,1194.766792,1376.63323,1572.322729,1781.8551,2005.188144,2242.244324,2492.909821,2757.038733
43.07335605,50.33343077,71.55612687,106.6694501,155.6014064,218.2800014,294.6332411,384.5891311,488.0756773,604.8604565,734.3968104,876.6795148,1031.773814,1200.136837,1382.188904,1578.104711,1787.905803,2011.547148,2248.945784,2499.979635,2764.491676
46.14483076,53.44904498,74.76360916,110.011507,159.1157221,221.9992382,298.5850389,388.796108,492.5554291,609.6139014,739.3855515,881.8654444,1037.123748,1205.650191,1387.894988,1584.045426,1794.124847,2018.085348,2255.838444,2507.253631,2772.162477
49.28772557,56.63721083,78.046032,113.4320428,162.7130968,225.8070479,302.6317497,393.1050559,497.1448202,614.4848675,744.4989667,887.1825336,1042.610796,1211.306841,1393.751468,1590.144859,1800.512214,2024.80272,2262.922278,2514.73178,2780.051104
52.50204027,59.89792799,81.40339487,116.9310568,166.3935296,229.7034291,306.7733713,397.5159719,501.8438468,619.4733499,749.73705,892.6307745,1048.234948,1217.106775,1399.758329,1596.402991,1807.067883,2031.699244,2270.197262,2522.414054,2788.157528
55.78777467,63.23119613,84.83569729,120.5085483,170.1570193,233.6883804,311.0099017,402.0288533,506.6525055,624.5793443,755.0997955,898.2101599,1053.996194,1223.049982,1405.915559,1602.819807,1813.791836,2038.774898,2277.663373,2530.300428,2796.48172
59.14492859,66.63701496,88.3429388,124.1645166,174.0035649,237.7619002,315.341339,406.6436978,511.570793,629.8028461,760.5871976,903.9206825,1059.894527,1229.136451,1412.223143,1609.395292,1820.684057,2046.029663,2285.320587,2538.390876,2805.023654
62.57350187,70.11538418,91.92511895,127.8989611,177.9331656,241.9239874,319.7676815,411.3605027,516.598706,635.1438514,766.1992511,909.7623357,1065.929936,1235.366172,1418.68107,1616.129432,1827.744528,2053.46352,2293.168885,2546.685377,2813.783303
66.07349432,73.66630352,95.58223732,131.7118812,181.9458205,246.1746407,324.2889274,416.1792659,521.7362416,640.6023562,771.9359509,915.7351129,1072.102416,1241.739134,1425.289329,1623.022214,1834.973234,2061.076451,2301.208247,2555.183906,2822.760642
69.64490581,77.28977272,99.3142935,135.6032761,186.0415286,250.5138589,328.9050751,421.0999851,526.9833969,646.1783567,777.7972921,921.8390081,1078.411957,1248.25533,1432.047907,1630.073623,1842.37016,2068.868439,2309.438651,2563.886443,2831.955649
73.28773617,80.98579153,103.1212871,139.5731455,190.2202892,254.9416408,333.616123,426.1226581,532.3401689,651.8718493,783.7832701,928.0740154,1084.858552,1254.914749,1438.956795,1637.283648,1849.935291,2076.839467,2317.860081,2572.792967,2841.3683
77.00198526,84.7543597,107.0032178,143.6214887,194.4821015,259.4579854,338.4220695,431.2472831,537.8065552,657.6828306,789.8938803,934.4401289,1091.442194,1261.717383,1446.015981,1644.652275,1857.668613,2084.98952,2326.472519,2581.903458,2850.998573
80.78765294,88.59547699,110.9600851,147.7483051,198.8269646,264.0628915,343.3229133,436.4738579,543.382553,663.6112971,796.1291185,940.9373432,1098.162878,1268.663223,1453.225457,1652.179495,1865.570113,2093.318581,2335.275946,2591.217897,2860.846449
84.64473907,92.50914318,114.9918888,151.9535944,203.254878,268.7563581,348.3186529,441.8023807,549.0681598,669.6572456,802.4889804,947.565653,1105.020594,1275.752262,1460.585212,1659.865295,1873.639778,2101.826637,2344.270347,2600.736266,2870.911905
88.57324353,96.49535805,119.0986286,156.2373559,207.7658408,273.5383842,353.4092869,447.2328497,554.8633733,675.820673,808.9734621,954.3250533,1112.015339,1282.984492,1468.095237,1667.709665,1881.877596,2110.513674,2353.455705,2610.458546,2881.194923
92.57316619,100.5541214,123.280304,160.5995892,212.3598524,278.4089689,358.594814,452.765263,560.7681912,682.1015763,815.5825597,961.215539,1119.147104,1290.359906,1475.755523,1675.712593,1890.283553,2119.379676,2362.832005,2620.384721,2891.695484
96.64450693,104.685433,127.5369147,165.0402939,217.0369122,283.3681113,363.875233,458.3996191,566.7826111,688.4999526,822.3162693,968.2371054,1126.415885,1297.878495,1483.566062,1683.874071,1898.857639,2128.424632,2372.399232,2630.514774,2902.413569
100.7872656,108.8892927,131.8684606,169.5594695,221.7970194,288.4158104,369.2505426,464.1359161,572.906631,695.015799,829.1745875,975.3897478,1133.821675,1305.540253,1491.526845,1692.194088,1907.599843,2137.648528,2382.157372,2640.848688,2913.349161
105.0014422,113.1657002,136.2749412,174.1571155,226.6401734,293.5520653,374.7207416,469.9741526,579.1402486,701.6491128,836.1575105,982.6734618,1141.36447,1313.345174,1499.637864,1700.672634,1916.510152,2147.051351,2392.10641,2651.386448,2924.502242
109.2870364,117.5146555,140.7563563,178.8332316,231.5663737,298.7768753,380.2858289,475.9143269,585.483462,708.3998914,843.2650351,990.0882431,1149.044263,1321.29325,1507.89911,1709.3097,1925.588557,2156.63309,2402.246333,2662.12804,2935.872796
113.6440483,121.9361582,145.3127057,183.5878173,236.5756197,304.0902395,385.9458032,481.9564376,591.9362691,715.2681321,850.4971578,997.6340873,1156.861049,1329.384475,1516.310578,1718.105278,1934.835047,2166.393733,2412.577127,2673.073447,2947.460807
118.0724777,126.4302083,149.9439889,188.4208722,241.6679107,309.492157,391.7006636,488.1004831,598.4986681,722.2538325,857.8538755,1005.31099,1164.814823,1337.618843,1524.872258,1727.059359,1944.249613,2176.333267,2423.09878,2684.222656,2959.266259
122.5723246,130.9968055,154.6502059,193.332396,246.8432463,314.9826272,397.550409,494.3464621,605.1706569,729.3569901,865.335185,1013.118948,1172.90558,1345.996348,1533.584144,1736.171933,1953.832243,2186.451683,2433.811279,2695.575654,2971.289136
127.1435887,135.6359498,159.4313563,198.3223883,252.1016259,320.5616493,403.4950383,500.6943732,611.9522339,736.5776025,872.9410832,1021.057957,1181.133316,1354.516984,1542.446228,1745.442994,1963.58293,2196.74897,2444.714612,2707.132425,2983.529424
131.7862701,140.3476408,164.2874398,203.3908487,257.443049,326.2292224,409.5345505,507.1442149,618.8433972,743.9156674,880.6715671,1029.128013,1189.498025,1363.180745,1551.458504,1754.872532,1973.501663,2207.225116,2455.808767,2718.892958,2995.987109
136.5003686,145.1318786,169.2184563,208.5377768,262.867515,331.985346,415.6689446,513.695986,625.844145,751.3711826,888.5266339,1037.329113,1197.999703,1371.987625,1560.620965,1764.46054,1983.588433,2217.880111,2467.093732,2730.857239,3008.662175
141.2858841,149.9886628,174.2244055,213.7631724,268.3750235,337.8300192,421.8982197,520.3496851,632.9544757,758.9441458,896.5062806,1045.661252,1206.638346,1380.937619,1569.933605,1774.20701,1993.843232,2228.713946,2478.569497,2743.025255,3021.554609
146.1428166,154.9179935,179.3052872,219.067035,273.965574,343.7632415,428.2223748,527.1053111,640.1743876,766.6345549,904.6105046,1054.124428,1215.413948,1390.030722,1579.396417,1784.111935,2004.266051,2239.72661,2490.236049,2755.396996,3034.664398
151.0711659,159.9198703,184.4611011,224.4493643,279.6391659,349.7850122,434.641409,533.9628626,647.503879,774.4424078,912.8393031,1062.718637,1224.326507,1399.266929,1589.009395,1794.175308,2014.856882,2250.918094,2502.093379,2767.972447,3047.991529
156.070932,164.9942933,189.691847,229.91016,285.3957989,355.8953305,441.1553215,540.9223386,654.9429485,782.3677024,921.1926735,1071.443875,1233.376017,1408.646234,1598.772532,1804.397121,2025.615716,2262.288388,2514.141476,2780.751598,3061.535988
161.1421148,170.1412622,194.9975248,235.4494218,291.2354725,362.0941959,447.7641112,547.9837377,662.4915945,790.4104368,929.6706131,1080.30014,1242.562474,1418.168632,1608.685823,1814.777367,2036.542545,2273.837484,2526.380329,2793.734438,3075.297764
166.2847142,175.3607769,200.3781341,241.0671494,297.1581861,368.3816077,454.4677775,555.1470589,670.1498153,798.570609,938.2731196,1089.287428,1251.885875,1427.834118,1618.749263,1825.31604,2047.637362,2285.565373,2538.809928,2806.920955,3089.276843
171.4987301,180.6528372,205.8336749,246.7633425,303.1639395,374.7575653,461.2663193,562.412301,677.9176097,806.848217,947.0001903,1098.405735,1261.346216,1437.642689,1628.962845,1836.013133,2058.900158,2297.472045,2551.430264,2820.311138,3103.473214
176.7841625,186.0174431,211.3641468,252.5380007,309.2527321,381.2220682,468.1597361,569.7794629,685.7949761,815.2432591,955.8518229,1107.65506,1270.943492,1447.594338,1639.326563,1846.868639,2070.330927,2309.557493,2564.241328,2833.904976,3117.886865
182.1410112,191.4545944,216.9695497,258.3911239,315.4245636,387.7751157,475.1480268,577.2485436,693.781913,823.7557332,964.828015,1117.035398,1280.6777,1457.689062,1649.840413,1857.882553,2081.92966,2321.821707,2577.243108,2847.702459,3132.517785
187.5692762,196.964291,222.6498834,264.3227116,321.6794335,394.4167072,482.2311907,584.819542,701.8784192,832.3856377,973.9287643,1126.546747,1290.548837,1467.926856,1660.504388,1869.054867,2093.696351,2334.26468,2590.435597,2861.703577,3147.365961
193.0689575,202.5465327,228.4051477,270.3327636,328.0173415,401.1468423,489.4092271,592.4924571,710.0844932,841.1329708,983.1540684,1136.189105,1300.556898,1478.307715,1671.318485,1880.385575,2105.630993,2346.886403,2603.818785,2875.90832,3162.431384
198.6400549,208.2013195,234.2353425,276.4212797,334.4382871,407.9655203,496.6821352,600.2672878,718.4001337,849.9977307,992.5039253,1145.962467,1310.70188,1488.831635,1682.282696,1891.874672,2117.733578,2359.686869,2617.392664,2890.316677,3177.714042
204.2825684,213.9286512,240.1404675,282.5882596,340.9422699,414.8727407,504.0499143,608.1440331,726.8253394,858.9799158,1001.978333,1155.866832,1320.98378,1499.498613,1693.397019,1903.522152,2130.0041,2372.666069,2631.157224,2904.928639,3193.213925
209.9964978,219.7285277,246.1205225,288.833703,347.5292896,421.868503,511.5125636,616.1226921,735.3601091,868.0795243,1011.577288,1165.902196,1331.402595,1510.308643,1704.661447,1915.328008,2142.442552,2385.823997,2645.112457,2919.744197,3208.931021
215.7818433,225.6009488,252.1755075,295.1576096,354.1993458,428.9528066,519.0700824,624.2032639,744.0044413,877.2965547,1021.30079,1176.068558,1341.95832,1521.261723,1716.075975,1927.292236,2155.048928,2399.160645,2659.258354,2934.763341,3224.865322
221.6386045,231.5459146,258.3054221,301.5599793,360.9524382,436.1256511,526.7224701,632.3857473,752.758335,886.6310053,1031.148836,1186.365913,1352.650953,1532.357847,1727.6406,1939.414829,2167.823221,2412.676005,2673.594908,2949.986062,3241.016816
227.5667816,237.5634248,264.5102663,308.0408117,367.7885664,443.3870359,534.4697258,640.6701417,761.6217889,896.0828745,1041.121424,1196.794261,1363.48049,1543.597011,1739.355316,1951.695783,2180.765424,2426.37007,2688.12211,2965.412352,3257.385495
233.5663745,243.6534794,270.7900399,314.6001066,374.7077299,450.7369606,542.3118491,649.0564459,770.5948018,905.6521609,1051.218553,1207.353597,1374.446929,1554.979213,1751.220118,1964.135091,2193.875532,2440.242833,2702.839953,2981.0422,3273.971347
239.637383,249.8160782,277.1447427,321.2378637,381.7099286,458.1754246,550.248839,657.5446592,779.6773725,915.3388628,1061.440219,1218.043921,1385.550266,1566.504448,1763.235002,1976.732748,2207.153539,2454.294287,2717.748428,2996.875598,3290.774364
245.7798071,256.0512212,283.5743745,327.9540829,388.795162,465.7024275,558.2806952,666.1347807,788.8694998,925.1429788,1071.786422,1228.865228,1396.790498,1578.172713,1775.399964,1989.488749,2220.599437,2468.524426,2732.847528,3012.912539,3307.794536
251.9936468,262.3589082,290.0789353,334.7487639,395.9634298,473.3179688,566.4074168,674.8268095,798.1711827,935.0645074,1082.257159,1239.817518,1408.167622,1589.984003,1787.715,2002.40309,2234.213223,2482.933242,2748.137245,3029.153013,3325.031854
258.278902,268.7391391,296.6584248,341.6219064,403.2147317,481.0220481,574.6290032,683.6207447,807.5824199,945.1034472,1092.852428,1250.900787,1419.681635,1601.938316,1800.180104,2015.475764,2247.994889,2497.52073,2763.617572,3045.597012,3342.486309
264.6355726,275.1919139,303.3128428,348.5735103,410.5490673,488.8146649,582.9454539,692.5165855,817.1032105,955.2597967,1103.572228,1262.115033,1431.332534,1614.035647,1812.795273,2028.706768,2261.94443,2512.286881,2779.288502,3062.244529,3360.157892
271.0636586,281.7172324,310.0421893,355.6035753,417.9664364,496.6958187,591.3567682,701.5143311,826.7335533,965.5335545,1114.416557,1273.460254,1443.120317,1626.275993,1825.560503,2042.096096,2276.06184,2527.231691,2795.150027,3079.095554,3378.046594
