0,6.659296497,26.63718599,59.93366847,106.548744,166.4824124,239.7346739,326.3055284,426.1949758,539.4030183,665.9296498,805.7749086,958.9386956,1125.421108,1305.222113,1498.341725,1704.779904,1924.536688,2157.612065,2404.006036,2663.718599
277.5631599,288.3150946,316.8464641,362.7121012,425.4668386,504.6655091,599.8629455,710.6139807,836.4734473,975.9247192,1125.385413,1284.936447,1455.04498,1638.659351,1838.475789,2055.643743,2290.347114,2542.355153,2811.202139,3096.150081,3396.152406
284.1340764,294.9855003,323.7256671,369.8990877,433.0502736,512.7237357,608.4639852,719.8155334,846.3228914,986.4332895,1136.478794,1296.543611,1467.106521,1651.185718,1851.541127,2069.349704,2304.800246,2557.65726,2827.444834,3113.408101,3414.47532
290.7764082,301.7284495,330.679798,377.1645348,440.7167411,520.870498,617.1598868,729.1189886,856.2818845,997.0592641,1147.696698,1308.281743,1479.304937,1663.855089,1864.756514,2083.213976,2319.421232,2573.138006,2843.878102,3130.869607,3433.015328
297.4901551,308.543942,337.7088568,384.5084421,448.4662408,529.1057957,625.9506496,738.5243453,866.3504257,1007.802642,1159.039125,1320.150841,1491.640225,1676.667462,1878.121946,2097.236553,2334.210065,2588.797386,2860.501938,3148.534591,3451.772421
304.2753171,315.4319778,344.8128433,391.9308094,456.2987724,537.4296283,634.8362731,748.031603,876.5285139,1018.663421,1170.506072,1332.150903,1504.112383,1689.622834,1891.637418,2111.417431,2349.16674,2604.635394,2877.316335,3166.403046,3470.746591
311.1318941,322.3925568,351.9917574,399.4316367,464.2143357,545.8419954,643.8167567,757.6407607,886.8161483,1029.6416,1182.097537,1344.281927,1516.721408,1702.7212,1905.302927,2125.756605,2364.291253,2620.652023,2894.321286,3184.474965,3489.93783
318.0598861,329.4256789,359.2455989,407.0109235,472.2129303,554.3428966,652.8920999,767.3518178,897.2133276,1040.737178,1193.813519,1356.54391,1529.467297,1715.962559,1919.118469,2140.254071,2379.583598,2636.847268,2911.516785,3202.75034,3509.34613
325.0592931,336.531344,366.5743677,414.6686698,480.2945559,562.9323315,662.0623022,777.1647735,907.7200512,1051.950155,1205.654016,1368.936851,1542.350049,1729.346907,1933.08404,2154.909825,2395.04377,2653.221123,2928.902826,3221.229164,3528.971484
332.1301149,343.709552,373.9780637,422.4048754,488.4592123,571.6102997,671.3273629,787.0796272,918.3363179,1063.280528,1217.619027,1381.460748,1555.369659,1742.874241,1947.199638,2169.723862,2410.671765,2669.773582,2946.479401,3239.91143,3548.813883
339.2723516,350.9603029,381.4566868,430.21954,496.7068992,580.3768008,680.6872816,797.096378,929.0621268,1074.728296,1229.70855,1394.115598,1568.526127,1756.544558,1961.465257,2184.696179,2426.467577,2686.504641,2964.246505,3258.797131,3568.87332
346.4860031,358.2835964,389.0102368,438.1126636,505.0376163,589.2318345,690.1420577,807.2150254,939.8974771,1086.293458,1241.922584,1406.9014,1581.819449,1770.357855,1975.880895,2199.82677,2442.431202,2703.414293,2982.204133,3277.886261,3589.149788
353.7710693,365.6794327,396.6387135,446.0842458,513.4513634,598.1754004,699.6916908,817.4355686,950.8423677,1097.976014,1254.261127,1419.818152,1595.249623,1784.314129,1990.446548,2215.115633,2458.562634,2720.502534,3000.352277,3297.178813,3609.643278
361.1275501,373.1478116,404.342117,454.1342865,521.9481401,607.207498,709.3361802,827.7580069,961.8967979,1109.775961,1266.724177,1432.865851,1608.816647,1798.413377,2005.162213,2230.562762,2474.86187,2737.769357,3018.690931,3316.67478,3630.353785
368.5554456,380.6887329,412.120447,462.2627855,530.5279463,616.3281271,719.0755256,838.1823396,973.0607667,1121.693299,1279.311734,1446.044497,1622.520519,1812.655596,2020.027886,2246.168154,2491.328905,2755.214758,3037.220091,3336.374155,3651.2813
376.0547557,388.3021967,419.9737034,470.4697427,539.1907817,625.5372873,728.9097265,848.7085661,984.3342733,1133.728027,1292.023795,1459.354086,1636.361235,1827.040784,2035.043563,2261.931805,2507.963733,2772.838731,3055.939749,3356.276932,3672.425816
383.6254804,395.9882028,427.9018861,478.7551579,547.936646,634.8349782,738.8387822,859.3366858,995.7173168,1145.880143,1304.860359,1472.794618,1650.338794,1841.568938,2050.209243,2277.853711,2524.766352,2790.641272,3074.849901,3376.383105,3693.787327
391.2676195,403.7467513,435.904995,487.1190309,556.765539,644.2211994,748.8626924,870.066698,1007.209896,1158.149646,1317.821425,1486.366091,1664.453194,1856.240054,2065.52492,2293.933868,2541.736755,2808.622375,3093.95054,3396.692668,3715.365825
398.9811731,411.5778419,443.98303,495.5613614,565.6774603,653.6959507,758.9814566,880.898602,1018.812011,1170.536536,1330.906992,1500.068502,1678.704432,1871.054131,2080.990593,2310.172273,2558.87494,2826.782035,3113.241661,3417.205613,3737.161305
406.7661411,419.4814746,452.1359909,504.0821495,574.6724099,663.2592317,769.1950743,891.8323972,1030.52366,1183.04081,1344.117057,1513.90185,1693.092506,1886.011165,2096.606257,2326.568921,2576.1809,2845.120248,3132.723259,3437.921936,3759.173758
414.6225235,427.4576494,460.3638776,512.6813948,583.7503874,672.9110419,779.503545,902.868083,1042.344843,1195.662469,1357.45162,1527.866133,1707.617413,1901.111154,2112.37191,2343.123809,2593.654633,2863.637008,3152.395328,3458.841629,3781.403178
422.5503202,435.5063661,468.6666901,521.3590972,592.9113926,682.6513812,789.9068683,914.0056588,1054.275558,1208.401511,1370.910679,1541.96135,1722.279153,1916.354095,2128.287549,2359.836933,2611.296134,2882.332311,3172.257862,3479.964688,3803.849559
430.5495311,443.6276247,477.0444282,530.1152566,602.1554252,692.4802492,800.4050437,925.2451239,1066.315805,1221.257935,1384.494234,1556.187498,1737.077722,1931.739986,2144.35317,2376.708291,2629.105399,2901.206152,3192.310857,3501.291105,3826.512894
438.6201563,451.8214252,485.4970918,538.9498728,611.4824851,702.3976454,810.9980708,936.5864778,1078.465583,1234.23174,1398.202281,1570.544577,1752.013119,1947.268824,2160.56877,2393.737877,2647.082424,2920.258526,3212.554307,3522.820875,3849.393176
446.7621956,460.0877674,494.0246807,547.8629456,620.8925719,712.4035697,821.6859491,948.0297199,1090.724892,1247.322925,1412.034821,1585.032584,1767.085341,1962.940607,2176.934347,2410.925688,2665.227204,2939.489429,3232.988206,3544.553993,3872.4904
454.9756492,468.4266513,502.627195,556.8544748,630.3856855,722.4980217,832.4686782,959.5748495,1103.09373,1260.531488,1425.991852,1599.651517,1782.294387,1978.755332,2193.449897,2428.271722,2683.539735,2958.898856,3253.61255,3566.490453,3895.804559
463.2605168,476.8380769,511.3046344,565.9244604,639.9618257,732.6810011,843.3462577,971.2218662,1115.572098,1273.85743,1440.073373,1614.401376,1797.640254,1994.712996,2210.115418,2445.775975,2702.020015,2978.486803,3274.427334,3588.630248,3919.335647
471.6167985,485.3220439,520.056999,575.0729021,649.6209921,742.9525076,854.318687,982.9707692,1128.159993,1287.300749,1454.279382,1629.282158,1813.12294,2010.813597,2226.930906,2463.438442,2720.668038,2998.253264,3295.432551,3610.973373,3943.083657
480.0444942,493.8785525,528.8842884,584.2997999,659.3631847,753.3125408,865.3859659,994.8215581,1140.857415,1300.861444,1468.609878,1644.293863,1828.742444,2027.057133,2243.896359,2481.259121,2739.4838,3018.198237,3316.628199,3633.519823,3967.048584
488.5436038,502.5076024,537.7865028,593.6051535,669.1884031,763.7611004,876.5480939,1006.774232,1153.664364,1314.539513,1483.06486,1659.436487,1844.498763,2043.443602,2261.011773,2499.238009,2758.467299,3038.321715,3338.014271,3656.269593,3991.230421
497.1141275,511.2091938,546.7636419,602.9889628,679.0966472,774.2981862,887.8050706,1018.828791,1166.580839,1328.334957,1497.644327,1674.710031,1860.391896,2059.973,2278.277147,2517.375102,2777.61853,3058.623695,3359.590762,3679.222676,4015.629163
505.756065,519.9833263,555.8157057,612.4512276,689.0879168,784.9237979,899.1568955,1030.985234,1179.606839,1342.247774,1512.348277,1690.114491,1876.42184,2076.645327,2295.692476,2535.670397,2796.937489,3079.104173,3381.357669,3702.379068,4040.244803
514.4694164,528.8300002,564.942694,621.9919478,699.1622116,795.6379351,910.6035682,1043.243561,1192.742363,1356.277963,1527.17671,1705.649868,1892.588594,2093.460578,2313.257759,2554.123891,2816.424173,3099.763144,3403.314985,3725.738763,4065.077336
523.2541816,537.7492151,574.1446068,631.6111233,709.3195314,806.4405975,922.1450884,1055.603771,1205.987411,1370.425524,1542.129624,1721.316158,1908.892155,2110.418753,2330.972993,2572.73558,2836.078577,3120.600605,3425.462707,3749.301756,4090.126756
532.1103606,546.7409711,583.421444,641.3087539,719.559876,817.3317849,933.7814557,1068.065863,1219.341982,1384.690455,1557.207017,1737.113362,1925.332523,2127.519848,2348.838175,2591.505461,2855.900699,3141.61655,3447.80083,3773.068042,4115.393058
541.0379534,555.8052682,592.7732054,651.0848395,729.8832452,828.311497,945.5126696,1080.629837,1232.806075,1399.072755,1572.40889,1753.041476,1941.909694,2144.763862,2366.853302,2610.433531,2875.890535,3162.810976,3470.329348,3797.037615,4140.876235
550.0369599,564.9421062,602.199891,660.9393799,740.2896389,839.3797336,957.3387298,1093.295693,1246.37969,1413.572424,1587.73524,1769.100501,1958.623668,2162.150792,2385.018371,2629.519788,2896.04808,3184.183879,3493.048258,3821.210471,4166.576282
559.10738,574.1514852,611.7015007,670.872375,750.7790567,850.5364942,969.2596359,1106.06343,1260.062826,1428.189461,1603.186066,1785.290433,1975.474443,2179.680636,2403.333381,2648.764227,2916.373332,3205.735255,3515.957555,3845.586604,4192.493193
568.2492138,583.4334049,621.2780343,680.8838247,761.3514986,861.7817786,981.2753874,1118.933048,1273.855482,1442.923864,1618.761368,1801.611273,1992.462016,2197.353392,2421.798328,2668.166846,2936.866287,3227.4651,3539.057235,3870.166009,4218.626964
577.4624612,592.7878654,630.9294919,690.9737288,772.0069643,873.1155866,993.3859841,1131.904545,1287.757657,1457.775634,1634.461144,1818.063018,2009.586385,2215.169058,2440.413209,2687.727643,2957.526942,3249.373409,3562.347292,3894.948683,4244.977588
586.7471222,602.2148667,640.6558733,701.1420871,782.7454536,884.537918,1005.591426,1144.977922,1301.769352,1472.744769,1650.285393,1834.645667,2026.84755,2233.127631,2459.178024,2707.446613,2978.355293,3271.46018,3585.827723,3919.934618,4271.54506
596.1031967,611.7144086,650.4571783,711.3888996,793.5669663,896.0487723,1017.891711,1158.153177,1315.890564,1487.831267,1666.234115,1851.359219,2044.245509,2251.22911,2478.092767,2727.323754,2999.351336,3293.725407,3609.498523,3945.123812,4298.329376
605.5306846,621.2864911,660.333407,721.7141661,804.4715023,907.6481493,1030.286841,1171.430312,1330.121294,1503.03513,1682.307307,1868.203673,2061.780259,2269.473493,2497.157438,2747.359063,3020.515069,3316.169088,3633.359688,3970.516258,4325.330528
615.0295861,630.9311142,670.2845592,732.1178865,815.4590613,919.3360489,1042.776815,1184.809324,1344.461541,1518.356355,1698.504969,1885.179026,2079.451799,2287.860776,2516.372034,2767.552537,3041.846487,3338.791218,3657.411214,3996.111953,4352.548514
624.599901,640.6482777,680.3106349,742.6000606,826.5296432,931.1124707,1055.361631,1198.290213,1358.911305,1533.794941,1714.8271,1902.285278,2097.260127,2306.390959,2535.736553,2787.904174,3063.345589,3361.591793,3681.653096,4021.910891,4379.983326
634.2416292,650.4379817,690.4116339,753.1606884,837.6832477,942.9774144,1068.041291,1211.87298,1373.470584,1549.350889,1731.273699,1919.522427,2115.205242,2325.06404,2555.250991,2808.41397,3085.012369,3384.570811,3706.08533,4047.913068,4407.63496
643.9547709,660.300226,700.5875561,763.7997696,848.9198747,954.9308799,1080.815793,1225.557623,1388.139378,1565.024197,1747.844764,1936.890472,2133.287142,2343.880015,2574.915346,2829.081923,3106.846826,3407.728266,3730.707912,4074.118479,4435.503412
653.7393258,670.2350106,710.8384016,774.5173042,860.2395241,966.9728667,1093.685138,1239.344143,1402.917687,1580.814864,1764.540295,1954.389412,2151.505826,2362.838884,2594.729617,2849.908029,3128.848956,3431.064156,3755.520839,4100.52712,4463.588675
663.5952941,680.2423355,721.1641701,785.313292,871.6421955,979.1033748,1106.649324,1253.232538,1417.805509,1596.722889,1781.360291,1972.019245,2169.861291,2381.940644,2614.693801,2870.892287,3151.018756,3454.578478,3780.524105,4127.138986,4491.890745
673.5226756,690.3222006,731.5648617,796.187733,883.127889,991.3224038,1119.708352,1267.222808,1432.802845,1612.748273,1798.30475,1989.77997,2188.353536,2401.185293,2634.807895,2892.034693,3173.356222,3478.271226,3805.717706,4153.954073,4520.409618
683.5214703,700.4746059,742.0404761,807.1406269,894.6966041,1003.629954,1132.862221,1281.314952,1447.909693,1628.891013,1815.373672,2007.671585,2206.98256,2420.57283,2655.071897,2913.335244,3195.861351,3502.142398,3831.10164,4180.972375,4549.145287
693.5916782,710.6995512,752.5910134,818.1719737,906.3483409,1016.026024,1146.110931,1295.508971,1463.126054,1645.151109,1832.567056,2025.694091,2225.74836,2440.103252,2675.485805,2934.793938,3218.534141,3526.19199,3856.675901,4208.19389,4578.097749
703.7332993,720.9970366,763.2164735,829.2817733,918.0830991,1028.510614,1159.454481,1309.804864,1478.451925,1661.528561,1849.8849,2043.847484,2244.650936,2459.776558,2696.049616,2956.410773,3241.374588,3550.419999,3882.440487,4235.618612,4607.266998
713.9463336,731.3670619,773.9168563,840.4700255,929.9008785,1041.083724,1172.892872,1324.20263,1493.887308,1678.023368,1867.327204,2062.131765,2263.690286,2479.592745,2716.763329,2978.185745,3264.382689,3574.826422,3908.395392,4263.246536,4636.65303
724.2307809,741.8096272,784.6921616,851.7367302,941.8016791,1053.745354,1186.426102,1338.702269,1509.432201,1694.635528,1884.893966,2080.546931,2282.866408,2499.551812,2737.626941,3000.118852,3287.558441,3599.411254,3934.540613,4291.07766,4666.25584
734.5866413,752.3247324,795.5423895,863.0818872,953.7855005,1066.495504,1200.054172,1353.303781,1525.086603,1711.365042,1902.585187,2099.092982,2302.179301,2519.653757,2758.640449,3022.210092,3310.901842,3624.174492,3960.876147,4319.111978,4696.075422
745.0139147,762.9123774,806.4675398,874.5054966,965.8523426,1079.334173,1213.777082,1368.007164,1540.850515,1728.211908,1920.400864,2117.769916,2321.628963,2539.898578,2779.803852,3044.459461,3334.412888,3649.116133,3987.401989,4347.349486,4726.111774
755.5126011,773.5725622,817.4676124,886.0075581,978.0022054,1092.26136,1227.59483,1382.812419,1556.723935,1745.176126,1938.340997,2136.577732,2341.215393,2560.286273,2801.117148,3066.866958,3358.091576,3674.236174,4014.118135,4375.79018,4756.36489
766.0827005,784.3052867,828.5426074,897.5880716,990.2350885,1105.277067,1241.507416,1397.719545,1572.706863,1762.257694,1956.405585,2155.516429,2360.938588,2580.81684,2822.580333,3089.432579,3381.937903,3699.534612,4041.024583,4404.434056,4786.834765
776.7242129,795.1105508,839.6925245,909.2470371,1002.550992,1118.381292,1255.514841,1412.728542,1588.799299,1779.456613,1974.594626,2174.586006,2380.798549,2601.490278,2844.193407,3112.156323,3405.951867,3725.011442,4068.121328,4433.28111,4817.521394
787.4371381,805.9883547,850.9173638,920.9844543,1014.949915,1131.574036,1269.617104,1427.839409,1605.001241,1796.772882,1992.908121,2193.786461,2400.795273,2622.306585,2865.956367,3135.038186,3430.133464,3750.666662,4095.408366,4462.331337,4848.424775
798.2214763,816.938698,862.2171251,932.8003233,1027.431859,1144.855297,1283.814204,1443.052147,1621.31269,1814.206499,2011.346068,2213.117794,2420.928759,2643.265759,2887.869211,3158.078166,3454.482692,3776.500268,4122.885694,4491.584734,4879.544901
809.0772273,827.9615809,873.5918083,944.6946438,1039.996822,1158.225076,1298.106142,1458.366753,1637.733644,1831.757464,2029.908466,2232.580003,2441.199005,2664.367798,2909.931936,3181.276261,3478.999548,3802.512258,4150.553309,4521.041296,4910.881768
820.0043911,839.0570033,885.0414135,956.6674159,1052.644804,1171.683373,1312.492917,1473.783229,1654.264104,1849.425777,2048.595315,2252.173087,2461.606011,2685.612701,2932.144541,3204.632469,3503.684029,3828.702628,4178.411206,4550.70102,4942.435373
831.0029678,850.2249651,896.5659405,968.7186393,1065.375807,1185.230188,1326.974528,1489.301573,1670.904068,1867.211436,2067.406613,2271.897045,2482.149773,2707.000466,2954.507024,3228.146786,3528.536132,3855.071375,4206.459382,4580.563901,4974.20571
842.0729571,861.4654663,908.1653893,980.8483139,1078.189828,1198.86552,1341.550976,1504.921786,1687.653537,1885.114441,2086.342359,2291.751876,2502.830292,2728.53109,2977.019383,3251.819211,3553.555854,3881.618495,4234.697834,4610.629937,5006.192776
853.2143593,872.7785068,919.8397597,993.0564397,1091.086869,1212.589368,1356.22226,1520.643867,1704.512509,1903.134792,2105.402553,2311.737578,2523.647566,2750.204573,2999.681614,3275.649741,3578.743194,3908.343986,4263.126558,4640.899121,5038.396566
864.4271741,884.1640866,931.5890517,1005.343017,1104.066928,1226.401734,1370.98838,1536.467814,1721.480984,1921.272487,2124.587194,2331.854152,2544.601593,2772.020913,3022.493718,3299.638374,3604.098147,3935.247845,4291.74555,4671.371452,5070.817076
