Current_0.56A,Current_0.56A,Current_2.8A,Current_2.8A,Current_10A,Current_10A,Current_20A,Current_20A,Current_30A,Current_30A
Capacity_Ah,Voltage_V,Capacity_Ah,Voltage_V,Capacity_Ah,Voltage_V,Capacity_Ah,Voltage_V,Capacity_Ah,Voltage_V
2800,4.08542708,2825.184249,4.035175823,2800,3.874371857,2800,3.678391877,2800,3.497487428
2760.884088,4.055276402,2782.987206,4.015075339,2762.893434,3.839195938,2774.94982,3.658291489,2793.034092,3.482412089
2700.602773,4.045225921,2728.734084,4,2704.62162,3.819095263,2706.630966,3.643215959,2732.752777,3.477386848
2652.377691,4.025125629,2678.499655,3.979899516,2644.340305,3.809045261,2670.462116,3.638190909,2680.509002,3.472361799
2606.162108,4.005025145,2628.265226,3.959798937,2563.965219,3.778894391,2630.274573,3.613065281,2624.246533,3.472361799
2547.89014,3.984924565,2580.040144,3.929648259,2479.571286,3.738693424,2555.927679,3.608040232,2567.983912,3.44221093
2483.590133,3.959798937,2517.749483,3.914572824,2405.224393,3.713567795,2463.496361,3.577889362,2487.608826,3.432160831
2413.261932,3.939698453,2459.477515,3.889447196,2326.858653,3.698492457,2379.102429,3.552763734,2429.336857,3.412060252
2340.924232,3.909547679,2403.215046,3.864321567,2256.530453,3.668341587,2298.727342,3.527638105,2346.952425,3.396984913
2266.577339,3.879397002,2344.943078,3.844220892,2178.164713,3.643215959,2222.371102,3.517587815,2268.586685,3.366834044
2204.286677,3.864321567,2292.699303,3.8241206,2103.81782,3.61809033,2137.97717,3.492462187,2190.220945,3.346733656
2148.024056,3.854271373,2228.399142,3.80402002,2019.423887,3.597989942,2041.527159,3.467336558,2089.752088,3.316582786
2089.752088,3.834170794,2174.14602,3.79396973,1941.058301,3.562814024,1957.133226,3.44221093,1993.302076,3.28140706
2015.405194,3.798994971,2119.892745,3.778894391,1866.711254,3.552763734,1876.75814,3.407035203,1884.795679,3.26130648
1916.945683,3.773869342,2053.583391,3.743718473,1800.4019,3.512562766,1808.439286,3.386934623,1802.411246,3.241205901
1820.495672,3.738693424,1975.217651,3.718592844,1711.989274,3.492462187,1716.007967,3.361808995,1707.970428,3.201004933
1707.970428,3.693467216,1892.833218,3.703517506,1631.614188,3.477386848,1623.576649,3.341708415,1621.567303,3.190954643
1621.567303,3.678391877,1806.429939,3.673366828,1557.267295,3.44723617,1537.173523,3.301507448,1501.004673,3.155778917
1533.154524,3.653266248,1748.157971,3.648241199,1501.004673,3.432160831,1458.80763,3.286432109,1394.507623,3.125628047
1442.732552,3.638190909,1661.754846,3.62814062,1440.723359,3.412060252,1370.395158,3.26130648,1292.029265,3.105527659
1366.376465,3.603014991,1583.388953,3.608040232,1376.423351,3.402009962,1294.038765,3.236180852,1157.401057,3.07537679
1277.963686,3.592964701,1513.060752,3.587939652,1314.132537,3.381909574,1221.701065,3.226130562,1056.932199,3.050251161
1197.5886,3.567839073,1432.685666,3.562814024,1251.841722,3.361808995,1149.363671,3.201004933,940.3882631,3.030150774
1111.185321,3.547738685,1332.216808,3.532663346,1205.626293,3.361808995,1058.941699,3.185929594,845.9475982,2.989949614
1018.754156,3.522613056,1225.720064,3.517587815,1127.2604,3.331658317,972.5384202,3.165829015,755.5256262,2.964823986
942.3977629,3.507537717,1137.307286,3.497487428,1052.913506,3.321608027,908.2384126,3.150753676,677.1600398,2.939698357
855.9944839,3.462311509,1048.894813,3.462311509,978.566613,3.301507448,819.8256338,3.115577757,638.9816899,2.919597969
755.5256262,3.432160831,942.3977629,3.432160831,914.2666054,3.27135677,785.6662835,3.110552708,602.8131464,2.8894471
669.1223472,3.402009962,829.8725196,3.391959672,845.9475982,3.256281431,755.5256262,3.09547737,554.5879107,2.859296039
624.9161112,3.376884333,743.4695472,3.356783946,783.6570903,3.236180852,709.3098903,3.08542708,518.4190606,2.829145745
590.7567608,3.361808995,685.1974258,3.346733656,735.4318547,3.216080272,667.113154,3.070351741,484.2597103,2.788944585
546.5505248,3.311557737,655.0567685,3.326633076,685.1974258,3.195979884,618.8879184,3.045226112,454.119053,2.763818957
516.4098674,3.291457158,622.906918,3.296482399,636.9724967,3.165829015,574.6816823,3.010050194,417.9502029,2.72864323
488.2784033,3.25125619,590.7567608,3.27135677,596.7849536,3.145728627,528.4659464,2.969849226,387.8095456,2.693467312
458.137746,3.236180852,556.5974105,3.246231141,554.5879107,3.115577757,500.3347889,2.939698357,367.715774,2.663316442
413.9315099,3.185929594,524.4472534,3.231155802,510.3816747,3.07537679,468.1846318,2.914572728,341.5941163,2.633165381
371.7347736,3.130653288,498.3252891,3.185929594,472.2036314,3.025125533,440.0534742,2.894472341,317.4813452,2.592964797
335.5659235,3.070351741,472.2036314,3.160803966,438.0439744,2.974874276,411.9223167,2.864321471,305.4252662,2.557788495
309.4439592,3.035175823,446.081667,3.110552708,397.8564313,2.924623018,387.8095456,2.829145745,275.2846089,2.507537238
285.3314946,2.979899516,419.9597027,3.07537679,365.7065808,2.844221083,371.7347736,2.793969826,,
261.2190301,2.944723598,387.8095456,3.030150774,345.6128093,2.778894487,333.5564237,2.738693328,,
245.1439516,2.904522439,365.7065808,2.959798553,317.4813452,2.7135677,277.2938021,2.663316442,,
223.0406802,2.849246132,353.6501953,2.924623018,301.4065732,2.623115475,253.1813375,2.577889458,,
208.9751014,2.793969826,333.5564237,2.864321471,285.3314946,2.547738589,231.0783728,2.527638201,,
192.9000229,2.733667896,315.472152,2.798994875,,,,,,
182.8531371,2.678391973,299.3970734,2.7135677,,,,,,
172.8062513,2.618090426,279.3033019,2.618090426,,,,,,
162.7593656,2.557788495,,,,,,,,
154.7219796,2.502512572,,,,,,,,
